num,enddate,end+1,target,target2,Start Date,End Date,#,팀명,경기,투_승,투_패,투_세,투_홀드,투_블론,투_QS,투_이닝,투_타자,투_안타,투_2루타,투_3루타,투_홈런,투_실점,투_자책,투_삼진,투_볼넷,투_고4,투_HBP,투_폭투,투_보크,투_PK,투_도루,투_도실,투_홀드세이브,투_경기당실점,투_이닝당실점,투_안타당타자,투_홈런당타자,타_타석,타_타수,타_안타,타_단타,타_2루타,타_3루타,타_홈런,타_득점,타_타점,타_볼넷,타_고4,타_HBP,타_삼진,타_희플,타_희타,타_병살,타_도루,타_도살,안타/피안타,탈삼진/삼진,안타+탈삼진/피안타+삼진,타_타율,타_출루율,타_장타율,타_OPS,타_BABIP,투_삼진율,투_이닝당타자,투_볼넷율,투_ERA,투_FIP,투_WHIP,상대1,경기1,투_승1,투_패1,투_세1,투_홀드1,투_블론1,투_QS1,투_이닝1,투_타자1,투_안타1,투_2루타1,투_3루타1,투_홈런1,투_실점1,투_자책1,투_삼진1,투_볼넷1,투_고41,투_HBP1,투_폭투1,투_보크1,투_PK1,투_도루1,투_도실1,타_타석1,타_타수1,타_안타1,타_단타1,타_2루타1,타_3루타1,타_홈런1,타_득점1,타_타점1,타_볼넷1,타_고41,타_HBP1,타_삼진1,타_희플1,타_희타1,타_병살1,타_도루1,타_도살1,타_타율1,타_출루율1,타_장타율1,타_OPS1,타_BABIP1,투_삼진율1,투_이닝당타자1,투_볼넷율1,투_ERA1,투_FIP1,투_WHIP1,차_ERA,차_FIP,차_WHIP,차_타율,차_OPS,차_장타율,차_출루율,차_타석,차_안타
298,35,36,0,lose,4/26/24,5/2/24,8,키움,6,2,4,2,2,0,2,53.0,255,72,14,3,1,41,38,37,20,0,5,4,1,0,1,0,4,6.83,0.77,3.54,255.0,237,208,52,36,11,0,5,26,26,21,0,3,51,4,5,4,1,0,0.722222222222222,0.725490196078431,0.723577235772358,0.25,0.313,0.375,0.688,0.301,0.145,4.811,0.078,6.453,3.082,1.736,KT,6,3,3,0,3,0,2,51.0,227,59,10,0,9,36,33,57,14,0,2,2,0,0,6,0,234,213,62,47,7,0,8,37,34,16,0,0,40,2,5,10,2,0,0.291,0.337662338,0.436619718,0.774282056,0.323353293,0.251101322,4.450980392,0.061674009,5.823529412,5.947712418,5.947712418,0.629470588,-2.865712418,-4.211712418,-0.041,-0.086282056,-0.061619718,-0.024662338,3,-10
310,36,37,0,lose,4/27/24,5/3/24,10,키움,6,2,4,2,2,0,3,53.2,256,68,14,3,2,40,38,38,22,0,5,4,0,0,2,0,4,6.67,0.75,3.76,128.0,239,211,52,37,9,0,6,27,27,21,0,2,48,4,5,4,1,0,0.764705882352941,0.791666666666667,0.775862068965517,0.246,0.309,0.374,0.684,0.286,0.148,4.812,0.086,6.429,3.509,1.692,KT,6,4,2,0,3,0,2,53.0,230,54,9,0,9,32,31,57,15,0,2,2,0,0,3,0,238,215,58,41,8,0,9,37,34,18,0,0,35,2,5,7,1,0,0.27,0.323404255,0.43255814,0.755962395,0.283236994,0.247826087,4.339622642,0.065217391,5.264150943,5.786163522,5.786163522,1.164849057,-2.277163522,-4.094163522,-0.024,-0.071962395,-0.05855814,-0.014404255,1,-6
319,37,38,0,lose,4/28/24,5/4/24,9,키움,6,2,4,2,2,0,2,52.2,244,67,16,3,3,35,34,37,21,0,3,4,0,0,2,0,4,5.83,0.67,3.64,81.33,239,213,55,39,9,1,6,29,29,19,0,1,44,5,6,4,2,0,0.82089552238806,0.840909090909091,0.828828828828829,0.258,0.312,0.394,0.707,0.292,0.152,4.674,0.086,5.862,3.746,1.686,두산,6,4,2,2,3,0,1,54.0,246,59,9,3,2,27,20,36,26,1,3,3,0,0,5,1,232,202,58,41,11,0,6,34,32,19,1,3,33,4,8,5,8,0,0.287,0.345132743,0.430693069,0.775825813,0.311377246,0.146341463,4.555555556,0.105691057,3.333333333,3.621399177,3.621399177,2.528666667,0.124600823,-1.935399177,-0.029,-0.068825813,-0.036693069,-0.033132743,7,-3
330,38,39,0,lose,5/1/24,5/7/24,10,키움,5,1,4,1,2,0,1,43.2,197,55,10,4,5,30,30,25,14,1,2,3,0,0,1,1,3,6.0,0.69,3.58,39.4,191,176,44,33,7,1,3,18,17,11,0,1,33,2,3,5,2,0,0.8,0.757575757575758,0.784090909090909,0.25,0.291,0.352,0.643,0.289,0.127,4.56,0.071,6.25,4.038,1.597,두산,5,3,2,2,2,0,1,45.0,198,49,7,3,3,23,18,25,16,1,3,3,0,0,4,1,193,172,49,34,10,1,4,26,24,15,2,2,27,1,4,5,6,0,0.285,0.347368421,0.424418605,0.771787026,0.316901408,0.126262626,4.4,0.080808081,3.6,3.382716049,3.382716049,2.65,0.655283951,-1.785716049,-0.035,-0.128787026,-0.072418605,-0.056368421,-2,-5
340,39,40,0,lose,5/2/24,5/8/24,10,키움,5,0,5,0,0,0,1,43.2,200,58,9,3,6,33,32,22,13,1,4,3,0,0,3,1,0,6.6,0.76,3.45,33.33,180,167,37,29,4,1,3,13,12,8,0,1,34,1,4,5,2,0,0.637931034482759,0.647058823529412,0.641304347826087,0.222,0.256,0.311,0.567,0.26,0.11,4.63,0.065,6.667,4.141,1.644,두산,5,4,1,2,3,0,2,45.0,189,43,7,3,2,15,14,22,15,1,2,2,0,0,3,1,198,180,55,39,11,1,4,30,27,12,2,3,26,1,3,5,8,0,0.306,0.353846154,0.444444444,0.798290598,0.337748344,0.116402116,4.2,0.079365079,2.8,2.839506173,2.839506173,3.867,1.301493827,-1.195506173,-0.084,-0.231290598,-0.133444444,-0.097846154,-18,-18
350,40,41,0,lose,5/3/24,5/9/24,10,키움,5,0,5,0,0,0,2,44.2,206,63,11,1,5,32,31,25,13,1,3,3,0,0,3,1,0,6.4,0.72,3.27,41.2,175,165,33,26,3,1,3,10,9,6,0,1,29,1,3,4,1,0,0.523809523809524,0.862068965517241,0.630434782608696,0.2,0.227,0.285,0.512,0.224,0.121,4.661,0.063,6.312,3.871,1.719,한화,4,1,3,0,0,0,1,33.0,165,51,9,2,6,36,34,36,16,1,1,2,0,0,3,0,153,140,35,26,5,0,4,12,12,11,0,0,37,1,2,1,1,0,0.25,0.302631579,0.371428571,0.67406015,0.31,0.218181818,5.0,0.096969697,9.272727273,6.666666667,6.666666667,-2.960727273,-2.795666667,-4.947666667,-0.05,-0.16206015,-0.086428571,-0.075631579,22,-2
360,41,42,1,win,5/4/24,5/10/24,10,키움,5,0,5,0,1,1,1,44.0,215,73,10,1,5,35,34,26,14,1,3,7,0,0,3,1,1,7.0,0.8,2.95,43.0,182,171,41,34,4,1,2,13,12,7,0,1,31,1,3,6,1,0,0.561643835616438,0.838709677419355,0.644230769230769,0.24,0.268,0.31,0.578,0.281,0.121,4.886,0.065,6.955,4.015,1.977,한화,4,1,3,0,0,0,1,34.0,172,56,10,2,5,38,35,34,16,1,0,2,0,0,3,0,160,147,39,33,3,0,3,13,12,12,0,0,37,1,1,1,1,0,0.265,0.31875,0.346938776,0.665688776,0.333333333,0.197674419,5.058823529,0.093023256,9.264705882,5.91503268,5.91503268,-2.309705882,-1.90003268,-3.93803268,-0.025,-0.087688776,-0.036938776,-0.05075,22,2
370,42,43,0,lose,5/5/24,5/11/24,10,키움,5,1,4,0,2,1,2,45.0,213,65,8,1,5,30,29,25,13,1,3,6,0,0,4,1,2,6.0,0.67,3.28,42.6,192,175,44,35,6,0,3,18,17,11,0,4,38,0,2,6,0,0,0.676923076923077,0.657894736842105,0.669902912621359,0.251,0.296,0.337,0.633,0.306,0.117,4.733,0.061,5.8,3.802,1.733,한화,4,1,3,0,0,0,1,35.0,176,52,9,2,4,35,32,41,17,0,3,3,0,0,3,0,159,146,38,32,3,0,3,12,11,12,0,0,34,1,1,2,2,0,0.26,0.314465409,0.342465753,0.656931162,0.318181818,0.232954545,5.028571429,0.096590909,8.228571429,5.873015873,5.873015873,-2.428571429,-2.071015873,-4.140015873,-0.009,-0.023931162,-0.005465753,-0.018465409,33,6
380,43,44,1,win,5/7/24,5/12/24,10,키움,6,1,5,0,2,1,2,53.0,252,74,11,1,5,38,35,35,17,1,4,8,0,0,4,2,2,6.33,0.72,3.41,50.4,229,208,53,43,6,0,4,21,20,14,0,4,41,1,3,6,0,0,0.716216216216216,0.853658536585366,0.765217391304348,0.255,0.3,0.341,0.642,0.299,0.139,4.755,0.067,5.943,3.899,1.717,LG,6,5,1,4,6,0,3,54.0,231,44,9,0,2,16,16,58,24,2,4,3,0,0,8,1,233,196,51,39,5,2,5,30,26,29,3,5,38,2,3,4,10,0,0.26,0.360869565,0.382653061,0.743522626,0.296774194,0.251082251,4.277777778,0.103896104,2.666666667,4.403292181,4.403292181,3.276333333,-0.504292181,-2.686292181,-0.005,-0.101522626,-0.041653061,-0.060869565,-4,2
395,45,46,1,win,5/9/24,5/15/24,5,키움,5,2,3,0,3,1,2,44.0,198,47,6,0,2,19,17,34,17,0,1,7,0,0,2,2,3,3.8,0.43,4.21,99.0,205,184,53,43,7,0,3,21,19,14,0,4,39,3,3,2,2,0,1.12765957446809,0.871794871794872,1.01162790697674,0.288,0.333,0.375,0.708,0.345,0.172,4.5,0.086,3.477,3.662,1.455,LG,5,4,1,3,4,0,4,45.0,194,42,8,0,1,12,9,40,17,2,3,2,0,0,4,1,194,167,41,32,4,1,4,20,18,23,2,3,31,0,1,3,5,0,0.246,0.34375,0.353293413,0.697043413,0.28030303,0.206185567,4.311111111,0.087628866,1.8,3.555555556,3.555555556,1.677,0.106444444,-2.100555556,0.042,0.010956587,0.021706587,-0.01075,11,12
403,46,47,0,lose,5/10/24,5/16/24,3,키움,5,3,2,1,6,1,1,44.0,201,44,7,0,2,19,16,31,25,0,1,7,0,1,4,4,7,3.8,0.43,4.57,100.5,215,185,58,47,9,0,2,25,23,17,0,7,40,4,6,3,2,0,1.31818181818182,0.775,1.05952380952381,0.314,0.364,0.395,0.759,0.381,0.154,4.568,0.124,3.273,4.116,1.568,SSG,5,3,2,2,4,2,1,44.0,197,49,7,0,7,25,20,40,20,2,1,0,0,0,7,2,204,178,46,28,11,1,6,29,27,20,1,4,35,2,2,1,4,0,0.258,0.333333333,0.43258427,0.765917603,0.287769784,0.203045685,4.477272727,0.101522843,4.090909091,5.833333333,5.833333333,-0.817909091,-1.717333333,-4.265333333,0.056,-0.006917603,-0.03758427,0.030666667,11,12
412,47,48,0,lose,5/11/24,5/17/24,2,키움,5,3,2,1,5,0,1,44.0,195,37,8,0,2,19,16,34,28,0,2,3,0,1,5,5,6,3.8,0.43,5.27,97.5,212,179,56,45,8,1,2,25,23,19,0,7,40,4,7,1,4,0,1.51351351351351,0.85,1.16883116883117,0.313,0.371,0.402,0.774,0.383,0.174,4.432,0.144,3.273,4.495,1.477,SSG,5,3,2,2,3,1,1,44.0,199,49,6,1,6,27,22,40,22,2,1,1,0,0,6,2,208,174,45,27,10,1,7,30,28,25,1,4,38,3,5,1,4,0,0.259,0.349753695,0.448275862,0.798029557,0.287878788,0.201005025,4.522727273,0.110552764,4.5,5.656565657,5.656565657,-1.227,-1.161565657,-4.179565657,0.054,-0.024029557,-0.046275862,0.021246305,4,11
426,48,49,1,win,5/12/24,5/18/24,6,키움,5,2,3,1,4,0,0,44.0,196,38,8,1,1,21,18,40,29,0,2,3,0,1,6,5,5,4.2,0.48,5.16,196.0,205,174,51,42,7,1,1,18,16,20,1,4,35,4,7,1,4,0,1.34210526315789,1.14285714285714,1.24657534246575,0.293,0.362,0.362,0.724,0.352,0.204,4.455,0.148,3.682,4.545,1.523,SSG,6,4,2,3,5,1,1,53.0,238,55,8,1,6,27,22,48,28,3,1,1,0,0,6,2,245,206,52,32,11,2,7,33,31,29,1,4,49,4,6,2,6,0,0.252,0.341666667,0.427184466,0.768851133,0.292207792,0.201680672,4.490566038,0.117647059,3.735849057,5.408805031,5.408805031,-0.053849057,-0.863805031,-3.885805031,0.041,-0.044851133,-0.065184466,0.020333333,-40,-1
432,49,50,0,lose,5/14/24,5/19/24,2,키움,5,3,2,1,6,0,0,45.0,197,36,7,1,1,16,15,38,30,0,2,2,0,1,7,4,7,3.2,0.36,5.47,197.0,209,177,55,45,7,1,2,25,23,21,1,4,37,3,7,1,4,0,1.52777777777778,1.02702702702703,1.27397260273973,0.311,0.381,0.395,0.777,0.376,0.193,4.378,0.152,3.0,4.42,1.467,NC,6,2,3,1,3,2,3,54.2,231,48,6,1,4,25,25,49,18,1,2,0,0,0,6,1,260,209,60,46,11,1,2,32,32,31,0,12,39,3,8,6,3,0,0.287,0.374485597,0.377990431,0.752476027,0.339181287,0.212121212,4.26199262,0.077922078,4.151291513,4.18204182,4.18204182,-1.151291513,0.23795818,-2.71504182,0.024,0.024523973,0.017009569,0.006514403,-51,-5
446,50,51,0,lose,5/15/24,5/21/24,6,키움,5,2,3,1,5,0,0,45.0,201,41,9,1,2,21,18,36,28,0,2,3,0,1,7,3,6,4.2,0.47,4.9,100.5,207,177,53,43,7,1,2,23,22,21,1,3,34,2,6,1,2,0,1.29268292682927,1.05882352941176,1.18666666666667,0.299,0.373,0.384,0.757,0.357,0.179,4.467,0.139,3.6,4.494,1.533,NC,6,3,3,2,7,1,2,51.2,224,50,6,1,2,23,22,39,17,0,1,0,0,0,4,1,242,199,56,40,12,1,3,32,32,28,0,8,33,4,7,5,3,0,0.281,0.363636364,0.396984925,0.760621288,0.317365269,0.174107143,4.375,0.075892857,3.8671875,3.363715278,3.363715278,-0.2671875,1.130284722,-1.830715278,0.018,-0.003621288,-0.012984925,0.009363636,-35,-3
457,51,52,1,win,5/16/24,5/22/24,7,키움,6,2,4,1,5,0,1,54.0,240,52,10,1,4,25,22,43,29,0,3,4,0,1,8,3,6,4.17,0.46,4.62,60.0,247,213,63,51,9,1,2,26,25,24,1,3,39,2,7,1,2,0,1.21153846153846,1.1025641025641,1.16483516483516,0.296,0.367,0.376,0.742,0.351,0.179,4.444,0.121,3.667,4.63,1.5,NC,6,3,3,3,8,2,2,54.0,236,54,8,1,2,25,24,38,20,0,1,0,0,0,4,1,233,197,47,34,7,1,5,20,20,22,0,8,34,3,6,6,3,0,0.239,0.310810811,0.360406091,0.671216902,0.260869565,0.161016949,4.37037037,0.084745763,4.0,3.333333333,3.333333333,-0.333,1.296666667,-1.833333333,0.057,0.070783098,0.015593909,0.056189189,14,16
468,52,53,0,lose,5/17/24,5/23/24,8,키움,6,2,4,1,3,1,2,54.0,233,47,7,1,6,24,20,47,22,0,6,3,0,0,6,2,4,4.0,0.44,4.96,38.83,234,207,59,47,8,1,3,26,25,22,1,0,40,2,5,3,2,0,1.25531914893617,1.175,1.2183908045977,0.285,0.353,0.377,0.73,0.337,0.202,4.315,0.094,3.333,4.897,1.278,KT,6,3,3,1,2,1,1,55.0,242,55,8,2,4,34,30,51,22,0,5,0,2,0,3,3,264,219,63,43,16,1,3,39,35,34,2,4,52,4,7,2,4,0,0.288,0.382239382,0.410958904,0.793198286,0.357142857,0.210743802,4.4,0.090909091,4.909090909,4.444444444,4.444444444,-1.576090909,0.452555556,-3.166444444,-0.003,-0.063198286,-0.033958904,-0.029239382,-30,-4
477,53,54,0,lose,5/18/24,5/24/24,7,키움,6,2,4,1,3,1,2,54.0,231,46,7,1,8,24,20,45,21,0,5,3,0,0,6,1,4,4.0,0.44,5.02,28.88,236,210,58,46,9,0,3,26,25,22,2,0,36,2,4,3,1,0,1.26086956521739,1.25,1.25609756097561,0.276,0.347,0.362,0.709,0.318,0.195,4.278,0.091,3.333,5.288,1.241,KT,6,4,2,1,2,1,1,56.0,234,51,9,1,4,25,25,46,16,1,3,1,1,0,3,0,258,215,59,38,15,1,5,39,36,32,2,4,51,4,7,2,6,0,0.274,0.367588933,0.423255814,0.790844747,0.331288344,0.196581197,4.178571429,0.068376068,4.017857143,3.80952381,3.80952381,-0.684857143,1.47847619,-2.56852381,0.002,-0.081844747,-0.061255814,-0.020588933,-22,-1
499,55,56,1,win,5/21/24,5/26/24,9,키움,5,1,4,1,1,1,2,44.0,191,42,5,0,9,23,18,29,16,0,4,2,0,0,6,2,2,4.6,0.52,4.55,21.22,191,174,46,37,8,0,1,18,17,14,1,0,35,2,3,4,1,0,1.0952380952381,0.828571428571429,0.974025974025974,0.264,0.319,0.328,0.647,0.321,0.152,4.341,0.084,3.682,5.631,1.318,삼성,6,2,4,1,6,1,1,54.0,252,68,17,3,3,39,34,48,22,1,4,2,0,0,6,2,244,215,56,43,9,2,2,28,28,21,0,3,49,4,5,2,5,0,0.26,0.320833333,0.348837209,0.669670543,0.321428571,0.19047619,4.666666667,0.087301587,5.666666667,4.135802469,4.135802469,-1.984666667,1.495197531,-2.817802469,0.004,-0.022670543,-0.020837209,-0.001833333,-53,-10
507,56,57,1,win,5/22/24,5/28/24,7,키움,5,2,3,2,2,1,3,44.0,190,40,4,0,9,21,17,34,15,0,5,1,0,0,6,2,4,4.2,0.48,4.75,21.11,188,171,43,34,8,0,1,19,19,14,1,1,38,1,2,4,1,0,1.075,0.894736842105263,0.987179487179487,0.251,0.31,0.316,0.626,0.316,0.179,4.318,0.079,3.477,5.808,1.25,삼성,6,2,4,1,6,1,1,52.0,240,65,16,3,3,35,32,47,19,0,4,3,0,0,3,2,236,208,51,39,8,2,2,26,25,20,0,3,49,3,5,2,5,0,0.245,0.307359307,0.331730769,0.639090077,0.30625,0.195833333,4.615384615,0.079166667,5.538461538,4.05982906,4.05982906,-2.061461538,1.74817094,-2.80982906,0.006,-0.013090077,-0.015730769,0.002640693,-48,-8
515,57,58,0,lose,5/23/24,5/29/24,5,키움,5,3,2,2,2,1,2,44.0,189,41,4,0,11,22,18,32,15,0,5,0,0,0,6,3,4,4.4,0.5,4.61,17.18,198,181,51,41,7,0,3,27,27,14,1,2,38,1,1,4,3,0,1.24390243902439,0.842105263157895,1.05063291139241,0.282,0.335,0.37,0.705,0.34,0.169,4.295,0.079,3.682,6.364,1.273,삼성,6,1,5,0,4,1,0,52.0,252,79,15,3,5,45,40,40,16,0,4,3,0,0,4,1,244,217,58,44,8,1,5,28,27,20,0,4,44,2,3,5,6,0,0.267,0.326359833,0.382488479,0.708848312,0.311764706,0.158730159,4.846153846,0.063492063,6.923076923,4.123931624,4.123931624,-3.241076923,2.240068376,-2.850931624,0.015,-0.003848312,-0.012488479,0.008640167,-46,-7
526,58,59,0,lose,5/24/24,5/30/24,6,키움,5,2,3,1,1,0,1,43.0,187,42,4,0,10,22,20,31,17,0,3,0,1,0,7,2,2,4.4,0.51,4.45,18.7,202,187,51,42,7,0,2,23,23,13,1,2,34,0,0,2,3,0,1.21428571428571,0.911764705882353,1.07894736842105,0.273,0.323,0.342,0.666,0.325,0.166,4.349,0.091,4.186,6.279,1.372,SSG,5,1,4,0,1,0,1,46.0,206,44,5,0,6,33,27,41,28,1,1,2,0,0,3,4,197,170,48,36,9,2,1,24,22,17,1,3,39,3,7,6,6,0,0.282,0.345549738,0.376470588,0.722020326,0.353383459,0.199029126,4.47826087,0.13592233,5.282608696,5.893719807,5.893719807,-1.096608696,0.385280193,-4.521719807,-0.009,-0.056020326,-0.034470588,-0.022549738,5,3
536,59,60,0,lose,5/25/24,5/31/24,6,키움,5,2,3,1,1,0,1,43.0,189,44,4,0,8,21,19,29,13,0,6,0,1,0,7,2,2,4.2,0.49,4.3,23.63,195,180,46,37,6,0,3,21,21,13,0,2,41,0,0,2,2,0,1.04545454545455,0.707317073170732,0.882352941176471,0.256,0.306,0.339,0.645,0.316,0.153,4.395,0.069,3.977,5.194,1.326,SSG,5,2,3,1,3,0,2,46.0,202,36,5,0,4,28,22,39,31,1,1,2,0,0,2,3,197,171,47,34,9,2,2,23,22,16,1,4,36,2,6,6,7,0,0.275,0.336842105,0.385964912,0.722807018,0.333333333,0.193069307,4.391304348,0.153465347,4.304347826,5.38647343,5.38647343,-0.327347826,-0.19247343,-4.06047343,-0.019,-0.077807018,-0.046964912,-0.030842105,-2,-1
546,60,61,0,lose,5/26/24,6/1/24,6,키움,5,2,3,1,1,0,1,44.0,194,45,5,0,11,25,21,34,12,0,6,1,1,0,6,1,2,5.0,0.57,4.31,17.64,197,177,44,36,5,0,3,19,19,18,0,2,38,0,0,3,3,0,0.977777777777778,0.894736842105263,0.939759036144578,0.249,0.318,0.328,0.646,0.301,0.175,4.409,0.062,4.295,6.237,1.295,SSG,5,3,2,1,3,0,2,45.0,198,32,3,0,3,24,18,40,34,0,1,2,0,0,2,2,198,174,48,31,10,1,6,30,29,16,0,4,37,1,4,5,9,0,0.276,0.335078534,0.448275862,0.783354396,0.318181818,0.202020202,4.4,0.171717172,3.6,5.456790123,5.456790123,0.695,0.780209877,-4.161790123,-0.027,-0.137354396,-0.120275862,-0.017078534,-1,-4
557,61,62,1,win,5/28/24,6/2/24,7,키움,6,2,4,1,1,0,1,53.0,234,53,6,0,13,31,27,42,19,0,6,2,1,0,8,1,2,5.17,0.58,4.42,18.0,235,210,52,43,6,0,3,21,21,21,0,4,45,0,0,4,4,0,0.981132075471698,0.933333333333333,0.959183673469388,0.248,0.316,0.319,0.635,0.302,0.179,4.415,0.081,4.585,6.499,1.358,LG,6,5,1,2,3,1,5,55.0,232,53,10,1,4,26,23,48,16,0,2,2,0,0,10,0,262,218,64,45,8,2,9,45,43,35,0,3,41,3,6,4,10,0,0.294,0.38671875,0.472477064,0.859195814,0.321637427,0.206896552,4.218181818,0.068965517,3.763636364,3.95959596,3.95959596,0.821363636,2.53940404,-2.60159596,-0.046,-0.224195814,-0.153477064,-0.07071875,-27,-12
568,62,63,0,lose,5/29/24,6/4/24,8,키움,6,2,4,0,0,0,1,53.0,233,54,6,0,13,31,27,41,20,0,5,2,1,0,8,1,0,5.17,0.58,4.31,17.92,249,218,64,55,6,0,3,28,26,27,0,3,43,1,1,7,5,0,1.18518518518519,0.953488372093023,1.08247422680412,0.294,0.37,0.362,0.732,0.353,0.176,4.396,0.086,4.585,6.52,1.396,LG,6,4,2,1,3,1,4,55.0,248,68,11,1,4,32,29,40,20,0,1,3,0,0,11,0,256,218,63,45,8,2,8,41,39,29,0,3,46,3,6,4,10,0,0.289,0.368,0.45412844,0.82212844,0.329341317,0.161290323,4.509090909,0.080645161,4.745454545,3.878787879,3.878787879,-0.160454545,2.641212121,-2.482787879,0.005,-0.09012844,-0.09212844,0.002,-7,1
579,63,64,0,lose,5/30/24,6/5/24,9,키움,6,1,5,0,1,1,1,52.0,235,50,6,0,9,30,26,40,27,2,4,2,1,0,10,0,1,5.0,0.58,4.7,26.11,239,203,53,46,5,0,2,19,17,31,0,4,46,1,1,9,6,0,1.06,0.869565217391304,0.96875,0.261,0.357,0.315,0.673,0.327,0.17,4.519,0.115,4.5,5.94,1.481,LG,6,4,2,2,3,1,3,55.0,249,64,7,1,5,30,27,41,25,0,3,3,0,0,13,1,245,212,60,41,9,2,8,32,31,26,2,2,44,2,5,5,13,0,0.283,0.363636364,0.45754717,0.821183533,0.320987654,0.164658635,4.527272727,0.100401606,4.418181818,4.484848485,4.484848485,0.081818182,1.455151515,-3.003848485,-0.022,-0.148183533,-0.14254717,-0.006636364,-6,-7
589,64,65,1,win,5/31/24,6/6/24,9,키움,6,1,5,0,1,1,1,52.0,239,54,9,0,8,34,29,35,30,2,3,4,1,0,11,3,1,5.67,0.65,4.43,29.88,241,203,55,48,5,0,2,21,19,31,0,5,49,2,2,10,6,0,1.01851851851852,0.714285714285714,0.87378640776699,0.271,0.364,0.325,0.69,0.344,0.146,4.596,0.126,5.019,5.641,1.615,삼성,6,4,2,4,5,0,3,52.0,221,48,6,0,4,22,18,35,17,0,5,1,0,1,11,2,224,192,46,34,8,0,4,21,20,21,0,6,55,2,5,3,6,0,0.24,0.311627907,0.34375,0.655377907,0.311111111,0.158371041,4.25,0.076923077,3.115384615,3.696581197,3.696581197,1.903615385,1.944418803,-2.081581197,0.031,0.034622093,-0.01875,0.052372093,17,9
598,65,66,1,win,6/1/24,6/7/24,8,키움,6,2,4,1,2,1,1,52.0,237,58,10,0,8,35,30,32,28,2,1,4,1,0,10,4,3,5.83,0.67,4.09,29.63,248,207,63,51,9,0,3,26,24,32,1,6,39,3,3,10,6,0,1.08620689655172,0.820512820512821,0.979381443298969,0.304,0.395,0.391,0.786,0.357,0.135,4.558,0.118,5.192,5.385,1.654,삼성,6,3,3,3,4,1,3,51.0,224,52,10,0,5,23,22,32,18,1,5,1,0,1,10,1,223,195,46,33,9,0,4,18,17,19,0,4,50,2,5,3,4,0,0.236,0.300925926,0.343589744,0.64451567,0.293706294,0.142857143,4.392156863,0.080357143,3.882352941,3.986928105,3.986928105,1.309647059,1.398071895,-2.332928105,0.068,0.14148433,0.047410256,0.094074074,25,17
