num,enddate,end+1,target,target2,Start Date,End Date,#,팀명,경기,투_승,투_패,투_세,투_홀드,투_블론,투_QS,투_이닝,투_타자,투_안타,투_2루타,투_3루타,투_홈런,투_실점,투_자책,투_삼진,투_볼넷,투_고4,투_HBP,투_폭투,투_보크,투_PK,투_도루,투_도실,투_홀드세이브,투_경기당실점,투_이닝당실점,투_안타당타자,투_홈런당타자,타_타석,타_타수,타_안타,타_단타,타_2루타,타_3루타,타_홈런,타_득점,타_타점,타_볼넷,타_고4,타_HBP,타_삼진,타_희플,타_희타,타_병살,타_도루,타_도살,안타/피안타,탈삼진/삼진,안타+탈삼진/피안타+삼진,타_타율,타_출루율,타_장타율,타_OPS,타_BABIP,투_삼진율,투_이닝당타자,투_볼넷율,투_ERA,투_FIP,투_WHIP,상대1,경기1,투_승1,투_패1,투_세1,투_홀드1,투_블론1,투_QS1,투_이닝1,투_타자1,투_안타1,투_2루타1,투_3루타1,투_홈런1,투_실점1,투_자책1,투_삼진1,투_볼넷1,투_고41,투_HBP1,투_폭투1,투_보크1,투_PK1,투_도루1,투_도실1,타_타석1,타_타수1,타_안타1,타_단타1,타_2루타1,타_3루타1,타_홈런1,타_득점1,타_타점1,타_볼넷1,타_고41,타_HBP1,타_삼진1,타_희플1,타_희타1,타_병살1,타_도루1,타_도살1,타_타율1,타_출루율1,타_장타율1,타_OPS1,타_BABIP1,투_삼진율1,투_이닝당타자1,투_볼넷율1,투_ERA1,투_FIP1,투_WHIP1,차_ERA,차_FIP,차_WHIP,차_타율,차_OPS,차_장타율,차_출루율,차_타석,차_안타
606,66,67,0,lose,6/2/24,6/8/24,6,키움,6,3,3,1,2,1,2,52.0,235,58,8,0,4,29,26,33,26,2,3,3,1,0,8,4,3,4.83,0.56,4.05,58.75,249,209,67,51,12,0,4,36,34,29,1,7,33,4,4,8,5,0,1.1551724137931,1.0,1.0989010989011,0.321,0.399,0.435,0.835,0.358,0.14,4.519,0.111,4.5,4.188,1.615,삼성,6,2,4,2,2,1,2,50.0,224,55,12,0,5,29,29,32,19,1,5,1,0,1,9,1,227,202,49,40,7,0,2,15,14,16,0,6,51,1,3,5,2,0,0.243,0.296803653,0.306930693,0.603734346,0.313333333,0.142857143,4.48,0.084821429,5.22,4.133333333,4.133333333,-0.72,0.054666667,-2.518333333,0.078,0.231265654,0.128069307,0.102196347,22,18
616,67,68,1,win,6/4/24,6/9/24,6,키움,6,3,3,1,2,1,2,52.0,237,59,8,0,3,30,27,39,25,2,4,3,1,0,6,5,3,5.0,0.58,4.02,79.0,250,211,66,49,13,0,4,35,33,30,1,5,32,4,4,7,4,0,1.11864406779661,1.21875,1.15384615384615,0.313,0.394,0.431,0.826,0.346,0.165,4.558,0.105,4.673,4.103,1.615,롯데,6,4,2,2,4,1,2,53.0,221,51,13,2,5,23,22,35,16,0,2,3,0,0,3,0,227,203,62,43,11,4,4,36,34,17,0,3,35,3,4,7,5,0,0.305,0.35426009,0.458128079,0.812388169,0.347305389,0.158371041,4.169811321,0.07239819,3.735849057,3.836477987,3.836477987,0.937150943,0.266522013,-2.221477987,0.008,0.013611831,-0.027128079,0.03973991,23,4
627,68,69,0,lose,6/5/24,6/11/24,7,키움,6,3,3,1,5,1,1,52.0,236,56,9,0,2,29,27,38,27,2,4,3,1,0,6,5,6,4.83,0.56,4.21,118.0,238,202,55,38,12,1,4,29,29,26,1,7,39,3,3,4,3,0,0.982142857142857,0.974358974358974,0.978947368421053,0.272,0.353,0.401,0.754,0.315,0.161,4.538,0.114,4.673,3.91,1.596,롯데,6,3,3,2,4,1,2,53.0,231,56,12,3,5,28,27,38,20,0,4,3,0,1,3,0,222,198,53,35,12,4,2,32,30,19,0,2,38,2,3,4,5,0,0.268,0.328767123,0.398989899,0.727757022,0.31875,0.164502165,4.358490566,0.086580087,4.58490566,4.213836478,4.213836478,0.08809434,-0.303836478,-2.617836478,0.004,0.026242978,0.002010101,0.024232877,16,2
634,69,70,0,lose,6/6/24,6/12/24,4,키움,6,3,3,1,4,0,1,52.0,232,60,12,0,4,34,30,35,20,0,4,3,1,0,3,6,5,5.67,0.65,3.87,58.0,236,203,54,35,14,1,4,29,29,24,1,5,41,3,4,2,0,0,0.9,0.853658536585366,0.881188118811881,0.266,0.342,0.404,0.746,0.311,0.151,4.462,0.086,5.192,3.889,1.538,롯데,6,3,3,3,3,1,3,53.0,234,55,13,3,6,27,26,44,24,0,4,2,0,1,3,0,214,194,53,32,14,3,4,32,30,16,0,1,32,3,3,5,3,0,0.273,0.323943662,0.43814433,0.762087992,0.304347826,0.188034188,4.41509434,0.102564103,4.41509434,4.98951782,4.98951782,0.77690566,-1.10051782,-3.45151782,-0.007,-0.016087992,-0.03414433,0.018056338,22,1
646,70,71,0,lose,6/7/24,6/13/24,6,키움,6,3,3,1,4,0,1,52.0,240,70,14,1,6,44,41,35,16,0,4,2,0,0,2,3,5,7.33,0.85,3.43,40.0,244,204,56,36,14,1,5,35,35,28,1,5,39,5,7,0,0,0,0.8,0.897435897435897,0.834862385321101,0.275,0.357,0.426,0.784,0.309,0.146,4.615,0.067,7.096,4.188,1.654,두산,6,3,3,2,4,0,1,56.0,261,73,11,4,4,37,37,37,26,0,2,3,1,1,4,2,237,215,64,51,7,2,4,30,26,16,1,2,38,2,4,7,9,0,0.298,0.346153846,0.404651163,0.750805009,0.342857143,0.141762452,4.660714286,0.099616858,5.946428571,4.047619048,4.047619048,1.149571429,0.140380952,-2.393619048,-0.023,0.033194991,0.021348837,0.010846154,7,-8
660,71,72,0,lose,6/8/24,6/14/24,10,키움,6,2,4,0,3,0,1,52.0,242,71,16,1,6,45,42,39,16,1,4,2,0,0,1,3,3,7.5,0.87,3.41,40.33,239,204,53,37,11,1,4,32,32,25,0,4,40,4,6,1,0,0,0.746478873239437,0.975,0.828828828828829,0.26,0.335,0.382,0.717,0.299,0.161,4.654,0.066,7.269,4.359,1.673,두산,6,3,3,3,5,1,2,54.0,246,67,12,3,4,36,35,35,23,0,2,1,1,1,1,2,229,210,62,47,10,2,3,30,27,14,1,1,39,2,4,5,5,0,0.295,0.339207048,0.404761905,0.743968953,0.347058824,0.142276423,4.555555556,0.093495935,5.833333333,3.930041152,3.930041152,1.435666667,0.428958848,-2.257041152,-0.035,-0.026968953,-0.022761905,-0.004207048,10,-9
670,72,73,1,win,6/9/24,6/15/24,10,키움,6,1,5,0,3,0,1,52.0,243,72,18,1,6,46,44,37,18,1,3,2,0,0,3,4,3,7.67,0.88,3.38,40.5,236,206,51,39,8,1,3,23,23,21,0,3,47,3,6,1,0,0,0.708333333333333,0.787234042553191,0.739495798319328,0.248,0.313,0.34,0.653,0.302,0.152,4.673,0.074,7.615,4.402,1.731,두산,6,3,3,3,3,1,2,54.0,236,59,9,3,2,29,28,41,19,0,1,1,1,1,1,1,229,209,63,49,10,2,2,25,22,12,1,2,39,2,6,6,5,0,0.301,0.339285714,0.397129187,0.736414901,0.358823529,0.173728814,4.37037037,0.080508475,4.666666667,3.395061728,3.395061728,2.948333333,1.006938272,-1.664061728,-0.053,-0.083414901,-0.057129187,-0.026285714,7,-12
679,73,74,0,lose,6/11/24,6/16/24,9,키움,6,2,4,0,3,0,2,52.0,233,67,19,1,5,41,39,26,13,1,2,1,0,0,3,3,3,6.83,0.79,3.48,46.6,240,206,56,42,7,2,5,30,30,24,0,3,51,4,7,1,1,0,0.835820895522388,0.509803921568627,0.694915254237288,0.272,0.342,0.398,0.74,0.331,0.112,4.481,0.056,6.75,3.333,1.538,한화,6,3,3,2,0,1,3,53.0,240,64,9,2,3,34,27,42,19,0,1,4,0,0,5,2,244,210,64,51,12,1,0,25,22,26,0,2,48,2,6,5,2,0,0.305,0.378151261,0.371428571,0.749579832,0.390243902,0.175,4.528301887,0.079166667,4.58490566,3.773584906,3.773584906,2.16509434,-0.440584906,-2.235584906,-0.033,-0.009579832,0.026571429,-0.036151261,-4,-8
690,74,75,0,lose,6/12/24,6/18/24,10,키움,6,1,5,0,0,0,2,51.0,234,70,19,1,5,42,40,22,14,1,2,1,0,0,3,3,0,7.0,0.82,3.34,46.8,231,203,52,39,7,1,5,25,25,20,0,1,48,4,7,1,1,0,0.742857142857143,0.458333333333333,0.627118644067797,0.256,0.317,0.374,0.692,0.305,0.094,4.588,0.06,7.059,3.29,1.647,한화,6,3,3,3,0,1,3,53.0,239,64,10,2,3,33,26,43,17,0,1,4,0,1,5,2,240,207,60,49,10,1,0,22,19,26,0,2,42,3,5,3,2,0,0.29,0.36440678,0.347826087,0.712232867,0.357142857,0.179916318,4.509433962,0.071129707,4.41509434,3.689727463,3.689727463,2.64390566,-0.399727463,-2.042727463,-0.034,-0.020232867,0.026173913,-0.04740678,-9,-8
700,75,76,1,win,6/13/24,6/19/24,10,키움,6,1,5,0,0,0,2,51.0,245,73,18,1,6,47,47,27,20,1,3,3,0,0,4,2,0,7.83,0.92,3.36,40.83,243,215,64,49,9,1,5,34,34,20,0,1,44,5,7,3,1,0,0.876712328767123,0.613636363636364,0.777777777777778,0.298,0.35,0.419,0.769,0.345,0.11,4.804,0.082,8.294,4.183,1.824,한화,6,3,3,3,0,0,2,53.0,252,72,13,2,4,41,34,46,21,0,1,5,0,1,5,1,248,209,64,48,12,1,3,32,28,33,0,3,38,3,3,4,2,0,0.306,0.395918367,0.416267943,0.81218631,0.356725146,0.182539683,4.754716981,0.083333333,5.773584906,4.339622642,4.339622642,2.520415094,-0.156622642,-2.515622642,-0.008,-0.04318631,0.002732057,-0.045918367,-5,0
708,76,77,1,win,6/14/24,6/20/24,8,키움,6,2,4,0,0,0,3,52.0,228,57,13,0,4,29,29,34,18,1,3,2,0,0,3,3,0,4.83,0.56,4.0,57.0,241,217,65,51,8,1,5,31,30,20,0,0,43,2,4,3,2,0,1.14035087719298,0.790697674418605,0.99,0.3,0.356,0.415,0.77,0.351,0.149,4.385,0.079,5.019,3.718,1.442,롯데,6,2,4,1,3,3,1,51.2,250,76,13,3,7,40,38,47,21,2,4,9,1,1,7,2,249,222,65,43,10,1,11,43,37,21,2,1,46,1,4,2,4,0,0.293,0.357723577,0.495495495,0.853219073,0.325301205,0.188,4.8828125,0.084,6.6796875,5.381944444,5.381944444,-1.6606875,-1.663944444,-3.939944444,0.007,-0.083219073,-0.080495495,-0.001723577,-8,0
715,77,78,0,lose,6/15/24,6/21/24,5,키움,6,3,3,1,1,0,4,52.0,224,49,10,0,3,25,25,35,22,0,2,2,0,0,4,2,2,4.17,0.48,4.57,74.67,240,214,67,54,8,1,4,32,31,22,0,0,47,2,4,5,3,0,1.36734693877551,0.74468085106383,1.0625,0.313,0.374,0.416,0.79,0.382,0.156,4.308,0.098,4.327,3.739,1.365,롯데,6,2,4,1,3,3,1,51.2,251,80,13,2,6,40,38,46,19,2,4,9,1,1,6,1,251,222,64,43,10,1,10,42,36,25,2,1,48,1,2,2,5,0,0.288,0.364,0.477477477,0.841477477,0.327272727,0.183266932,4.90234375,0.075697211,6.6796875,4.926215278,4.926215278,-2.3526875,-1.187215278,-3.561215278,0.025,-0.051477477,-0.061477477,0.01,-11,3
725,78,79,0,lose,6/16/24,6/22/24,5,키움,6,3,3,1,1,0,3,52.0,223,45,10,0,3,27,25,33,25,0,1,2,0,0,3,1,2,4.5,0.52,4.96,74.33,240,211,67,52,9,1,5,32,31,24,0,1,43,2,4,7,3,0,1.48888888888889,0.767441860465116,1.13636363636364,0.318,0.384,0.441,0.825,0.376,0.148,4.288,0.112,4.327,3.846,1.346,롯데,6,2,4,0,3,1,2,51.2,244,75,13,2,7,33,31,42,17,2,4,7,1,0,2,0,240,211,54,37,9,1,7,39,32,24,1,1,44,1,3,4,3,0,0.256,0.333333333,0.407582938,0.740916272,0.291925466,0.172131148,4.765625,0.069672131,5.44921875,4.904513889,4.904513889,-1.12221875,-1.058513889,-3.558513889,0.062,0.084083728,0.033417062,0.050666667,0,13
739,79,80,1,win,6/18/24,6/23/24,9,키움,6,2,4,1,1,0,2,52.0,236,54,11,2,3,35,33,34,28,0,2,2,0,0,4,1,2,5.83,0.67,4.37,78.67,237,207,61,49,9,0,3,26,25,24,0,3,44,1,3,9,2,0,1.12962962962963,0.772727272727273,0.969387755102041,0.295,0.366,0.382,0.748,0.36,0.144,4.538,0.119,5.712,4.081,1.577,NC,6,3,3,2,6,0,3,51.0,231,56,7,0,4,33,29,35,26,0,4,1,0,0,6,4,236,214,59,36,10,2,11,34,33,18,1,2,54,0,2,2,2,0,0.276,0.334763948,0.495327103,0.830091051,0.322147651,0.151515152,4.529411765,0.112554113,5.117647059,4.357298475,4.357298475,0.594352941,-0.276298475,-2.780298475,0.019,-0.082091051,-0.113327103,0.031236052,1,2
747,80,81,1,win,6/19/24,6/25/24,7,키움,6,3,3,1,2,1,2,53.0,240,53,10,2,4,37,34,35,31,0,3,2,0,0,7,2,3,6.17,0.7,4.53,60.0,243,211,66,50,13,0,3,32,30,25,0,3,46,2,4,10,2,0,1.24528301886792,0.760869565217391,1.02020202020202,0.313,0.382,0.417,0.799,0.384,0.146,4.528,0.129,5.774,4.507,1.585,NC,6,3,3,2,7,1,3,51.2,228,56,11,0,3,33,27,41,20,0,4,1,0,0,5,4,238,205,53,31,9,1,12,37,36,26,1,3,52,0,4,2,5,0,0.259,0.344827586,0.487804878,0.832632464,0.290780142,0.179824561,4.453125,0.087719298,4.74609375,3.927951389,3.927951389,1.02790625,0.579048611,-2.342951389,0.054,-0.033632464,-0.070804878,0.037172414,5,13
752,81,82,1,win,6/20/24,6/26/24,2,키움,6,4,2,2,2,1,3,54.0,236,44,11,2,1,30,27,44,33,0,3,1,0,0,6,2,4,5.0,0.56,5.36,236.0,238,205,64,47,14,0,3,31,29,24,0,4,47,3,5,8,4,0,1.45454545454545,0.936170212765957,1.18681318681319,0.312,0.379,0.424,0.804,0.386,0.186,4.37,0.14,4.5,4.115,1.426,NC,6,2,4,1,5,1,2,50.2,235,61,14,0,2,38,33,40,23,0,5,2,1,0,6,4,240,203,49,28,11,1,9,37,36,31,1,3,60,0,3,1,4,0,0.241,0.344680851,0.438423645,0.783104496,0.298507463,0.170212766,4.6812749,0.09787234,5.916334661,3.873395308,3.873395308,-1.416334661,0.241604692,-2.447395308,0.071,0.020895504,-0.014423645,0.034319149,-2,15
763,82,83,1,win,6/21/24,6/27/24,3,키움,6,4,2,3,4,1,3,54.0,247,50,12,2,3,37,30,48,35,0,4,1,1,0,7,1,7,6.17,0.69,4.94,82.33,237,203,65,43,17,1,4,33,31,23,0,5,48,3,6,8,3,0,1.3,1.0,1.1530612244898,0.32,0.384,0.473,0.857,0.396,0.194,4.574,0.142,5.0,4.938,1.574,KIA,6,2,3,2,3,3,2,55.0,262,70,16,2,5,45,36,44,28,1,2,1,0,0,3,1,259,221,69,47,13,0,9,41,38,31,0,1,43,0,5,7,1,0,0.312,0.396825397,0.49321267,0.890038067,0.355029586,0.167938931,4.763636364,0.106870229,5.890909091,4.787878788,4.787878788,-0.890909091,0.150121212,-3.213878788,0.008,-0.033038067,-0.02021267,-0.012825397,-22,-4
791,85,86,1,win,6/25/24,6/30/24,1,키움,4,4,0,2,3,1,2,36.0,169,36,10,1,3,25,20,36,23,0,3,2,1,0,5,1,5,6.25,0.69,4.69,56.33,180,156,59,35,18,1,5,42,38,15,0,4,33,3,5,1,3,0,1.63888888888889,1.09090909090909,1.3768115942029,0.378,0.425,0.603,1.028,0.446,0.213,4.694,0.136,5.0,5.556,1.639,LG,5,3,2,1,0,1,2,44.0,181,28,2,0,1,17,11,32,18,0,4,1,0,0,6,0,177,161,37,32,3,0,2,18,17,12,2,2,37,2,2,1,4,0,0.23,0.288135593,0.285714286,0.573849879,0.282258065,0.17679558,4.113636364,0.099447514,2.25,3.308080808,3.308080808,2.75,2.247919192,-1.669080808,0.148,0.454150121,0.317285714,0.136864407,3,22
802,86,87,1,win,6/26/24,7/2/24,2,키움,4,4,0,3,2,0,3,36.0,163,38,10,1,3,22,18,37,16,0,2,2,1,0,4,2,5,5.5,0.61,4.29,54.33,179,153,59,37,15,2,5,40,37,16,0,5,28,3,5,1,4,0,1.55263157894737,1.32142857142857,1.45454545454545,0.386,0.436,0.608,1.044,0.439,0.227,4.528,0.098,4.5,4.969,1.5,LG,5,2,3,1,1,2,2,43.0,191,38,4,1,1,21,15,35,20,0,5,1,0,0,7,0,180,164,38,33,3,0,2,16,15,12,2,2,37,2,2,3,5,0,0.232,0.288888889,0.286585366,0.575474255,0.283464567,0.183246073,4.441860465,0.104712042,3.139534884,3.695090439,3.695090439,1.360465116,1.273909561,-2.195090439,0.154,0.468525745,0.321414634,0.147111111,-1,21
811,87,88,0,lose,6/27/24,7/3/24,1,키움,4,4,0,3,3,0,3,36.0,156,40,9,1,3,16,12,32,9,0,1,1,1,0,6,2,6,4.0,0.44,3.9,52.0,167,147,51,32,13,2,4,34,31,13,0,4,32,1,3,1,4,0,1.275,1.0,1.15277777777778,0.347,0.398,0.544,0.942,0.42,0.205,4.333,0.058,3.0,4.012,1.361,LG,5,1,4,1,1,1,1,42.0,188,41,6,1,1,24,19,34,19,0,4,1,0,0,8,0,183,169,42,35,5,0,2,15,15,11,0,2,36,1,1,4,5,0,0.249,0.29281768,0.313609467,0.606427147,0.303030303,0.180851064,4.476190476,0.10106383,4.071428571,3.650793651,3.650793651,-1.071428571,0.361206349,-2.289793651,0.098,0.335572853,0.230390533,0.10518232,-16,9
823,88,89,1,win,6/28/24,7/4/24,3,키움,4,3,1,2,1,0,3,36.0,154,37,10,1,1,12,12,29,10,0,0,1,0,0,5,2,3,3.0,0.33,4.16,154.0,160,143,41,28,10,1,2,27,25,12,0,4,34,1,1,1,4,0,1.10810810810811,0.852941176470588,0.985915492957746,0.287,0.34,0.413,0.752,0.361,0.188,4.278,0.065,3.0,3.117,1.306,한화,4,1,3,0,1,0,2,37.0,162,43,8,0,2,20,18,38,10,0,1,1,1,0,2,1,159,148,39,33,6,0,0,24,19,8,1,1,34,0,2,1,3,0,0.264,0.305732484,0.304054054,0.609786538,0.342105263,0.234567901,4.378378378,0.061728395,4.378378378,3.963963964,3.963963964,-1.378378378,-0.846963964,-2.657963964,0.023,0.142213462,0.108945946,0.034267516,1,2
832,89,90,0,lose,6/29/24,7/9/24,2,키움,4,3,1,3,1,0,4,36.0,144,34,7,0,3,9,9,34,8,0,0,0,0,0,4,3,4,2.25,0.25,4.24,48.0,142,126,29,20,7,2,0,15,13,12,0,3,31,1,1,2,4,0,0.852941176470588,1.09677419354839,0.969230769230769,0.23,0.295,0.317,0.612,0.302,0.236,4.0,0.056,2.25,4.043,1.167,한화,4,1,3,0,1,1,3,37.0,157,38,6,1,2,19,16,34,11,0,1,1,1,0,1,0,159,146,41,33,6,0,2,23,18,9,1,1,36,0,3,2,2,0,0.281,0.326923077,0.363013699,0.689936776,0.361111111,0.21656051,4.243243243,0.070063694,3.891891892,3.813813814,3.813813814,-1.641891892,0.229186186,-2.646813814,-0.051,-0.077936776,-0.046013699,-0.031923077,-17,-12
843,90,91,1,win,6/30/24,7/10/24,3,키움,5,3,2,3,1,0,5,45.0,185,45,9,0,4,16,16,40,13,0,1,0,0,0,4,3,4,3.2,0.36,4.11,46.25,176,158,35,25,8,2,0,15,13,14,0,3,35,1,1,4,4,0,0.777777777777778,1.14285714285714,0.9375,0.222,0.283,0.297,0.581,0.282,0.216,4.111,0.07,3.2,4.222,1.289,한화,5,2,3,0,1,1,4,46.0,191,44,7,1,2,19,16,38,13,0,1,1,1,0,1,0,200,181,52,41,8,0,3,30,25,14,1,2,42,0,3,4,2,0,0.287,0.341836735,0.38121547,0.723052204,0.360294118,0.19895288,4.152173913,0.068062827,3.130434783,3.405797101,3.405797101,0.069565217,0.816202899,-2.116797101,-0.065,-0.142052204,-0.08421547,-0.058836735,-24,-17
853,91,92,0,lose,7/2/24,7/11/24,3,키움,6,4,2,3,1,0,5,56.0,227,53,10,1,4,20,20,50,15,0,1,0,0,0,4,3,4,3.33,0.36,4.28,56.75,223,199,46,33,11,2,0,20,18,20,1,3,43,1,1,5,5,0,0.867924528301887,1.16279069767442,1.0,0.231,0.303,0.307,0.61,0.293,0.22,4.054,0.066,3.214,3.909,1.214,NC,4,2,2,1,2,0,2,37.0,163,41,8,1,6,22,22,39,13,0,1,1,0,2,2,1,147,139,28,17,3,0,8,16,15,3,0,3,38,0,2,0,2,0,0.201,0.218309859,0.395683453,0.613993312,0.215053763,0.239263804,4.405405405,0.079754601,5.351351351,5.855855856,5.855855856,-2.137351351,-1.946855856,-4.641855856,0.03,-0.003993312,-0.088683453,0.084690141,76,18
868,92,93,0,lose,7/3/24,7/12/24,8,키움,6,3,3,2,1,0,4,55.0,233,59,10,1,7,27,26,52,16,0,3,0,0,0,2,1,3,4.5,0.49,3.95,33.29,220,197,40,29,9,1,1,18,16,21,1,2,46,0,0,5,4,0,0.677966101694915,1.1304347826087,0.876190476190476,0.203,0.283,0.274,0.557,0.26,0.223,4.236,0.069,4.255,4.909,1.364,NC,5,3,2,1,2,0,3,46.0,197,46,8,1,7,24,24,48,16,0,1,2,0,2,2,1,187,175,42,26,4,0,12,25,23,5,0,5,45,0,2,1,2,0,0.24,0.261111111,0.468571429,0.72968254,0.254237288,0.243654822,4.282608696,0.081218274,4.695652174,5.676328502,5.676328502,-0.440652174,-0.767328502,-4.312328502,-0.037,-0.17268254,-0.194571429,0.021888889,33,-2
887,94,95,0,lose,7/9/24,7/14/24,7,키움,5,2,3,1,0,0,2,45.0,202,61,8,1,8,34,33,37,14,0,3,0,0,0,0,2,1,6.8,0.76,3.31,25.25,194,172,41,30,8,1,2,17,15,19,1,2,34,0,1,5,2,0,0.672131147540984,1.08823529411765,0.821052631578947,0.238,0.318,0.331,0.649,0.287,0.183,4.489,0.069,6.6,5.432,1.667,KT,4,3,1,2,2,1,1,37.0,174,42,9,0,3,25,22,37,22,1,3,0,0,0,5,2,167,143,34,24,7,0,3,19,19,18,1,3,36,1,3,3,0,0,0.238,0.325153374,0.34965035,0.674803724,0.295238095,0.212643678,4.702702703,0.126436782,5.351351351,5.375375375,5.375375375,1.248648649,0.056624625,-3.708375375,0.0,-0.025803724,-0.01865035,-0.007153374,27,7
900,95,96,0,lose,7/10/24,7/16/24,10,키움,5,1,4,0,0,0,2,45.0,207,59,8,1,7,35,34,35,19,1,3,0,0,0,1,1,0,7.0,0.78,3.51,29.57,194,176,43,32,8,0,3,15,15,16,1,1,37,0,1,4,1,0,0.728813559322034,0.945945945945946,0.8125,0.244,0.311,0.341,0.652,0.294,0.169,4.6,0.092,6.8,5.383,1.733,KT,5,4,1,3,3,1,2,46.0,210,50,10,0,4,28,25,47,24,1,3,2,0,0,5,3,207,174,42,30,8,0,4,23,23,24,2,3,44,1,6,4,1,0,0.241,0.338308458,0.356321839,0.694630297,0.299212598,0.223809524,4.565217391,0.114285714,4.891304348,5.265700483,5.265700483,1.908695652,0.117299517,-3.532700483,0.003,-0.042630297,-0.015321839,-0.027308458,-13,1
910,96,97,0,lose,7/11/24,7/17/24,10,키움,5,1,4,0,0,0,1,45.0,207,59,8,2,8,37,35,42,16,1,3,0,0,0,2,1,0,7.4,0.82,3.51,25.88,198,178,45,34,7,0,4,17,16,18,1,1,40,0,1,4,1,0,0.76271186440678,1.05,0.878787878787879,0.253,0.325,0.36,0.684,0.306,0.203,4.6,0.077,7.0,5.827,1.667,KT,5,4,1,3,2,0,3,45.0,204,47,6,0,4,24,20,42,25,0,3,3,0,0,4,3,201,175,45,31,8,1,5,25,25,18,2,2,46,1,6,4,2,0,0.257,0.331632653,0.4,0.731632653,0.32,0.205882353,4.533333333,0.12254902,4.0,5.209876543,5.209876543,3.0,0.617123457,-3.542876543,-0.004,-0.047632653,-0.04,-0.006632653,-3,0
920,97,98,0,lose,7/12/24,7/18/24,10,키움,5,0,5,0,0,0,2,44.0,217,63,9,1,10,45,43,39,24,1,4,0,0,0,2,1,0,9.0,1.02,3.44,21.7,202,181,51,42,4,0,5,20,19,16,1,1,38,1,4,3,0,0,0.80952380952381,1.02631578947368,0.891089108910891,0.282,0.342,0.387,0.728,0.331,0.18,4.932,0.111,8.795,7.071,1.977,SSG,4,2,2,0,0,1,1,34.0,173,43,9,0,7,40,34,17,24,3,2,5,0,0,5,0,182,156,55,41,10,1,3,42,41,20,0,3,24,2,2,5,5,0,0.353,0.421348315,0.487179487,0.908527802,0.396946565,0.098265896,5.088235294,0.138728324,9.0,6.437908497,6.437908497,-0.205,0.633091503,-4.460908497,-0.071,-0.180527802,-0.100179487,-0.079348315,20,-4
