num,enddate,end+1,target,target2,Start Date,End Date,#,팀명,경기,투_승,투_패,투_세,투_홀드,투_블론,투_QS,투_이닝,투_타자,투_안타,투_2루타,투_3루타,투_홈런,투_실점,투_자책,투_삼진,투_볼넷,투_고4,투_HBP,투_폭투,투_보크,투_PK,투_도루,투_도실,투_홀드세이브,투_경기당실점,투_이닝당실점,투_안타당타자,투_홈런당타자,타_타석,타_타수,타_안타,타_단타,타_2루타,타_3루타,타_홈런,타_득점,타_타점,타_볼넷,타_고4,타_HBP,타_삼진,타_희플,타_희타,타_병살,타_도루,타_도살,안타/피안타,탈삼진/삼진,안타+탈삼진/피안타+삼진,타_타율,타_출루율,타_장타율,타_OPS,타_BABIP,투_삼진율,투_이닝당타자,투_볼넷율,투_ERA,투_FIP,투_WHIP,상대1,경기1,투_승1,투_패1,투_세1,투_홀드1,투_블론1,투_QS1,투_이닝1,투_타자1,투_안타1,투_2루타1,투_3루타1,투_홈런1,투_실점1,투_자책1,투_삼진1,투_볼넷1,투_고41,투_HBP1,투_폭투1,투_보크1,투_PK1,투_도루1,투_도실1,타_타석1,타_타수1,타_안타1,타_단타1,타_2루타1,타_3루타1,타_홈런1,타_득점1,타_타점1,타_볼넷1,타_고41,타_HBP1,타_삼진1,타_희플1,타_희타1,타_병살1,타_도루1,타_도살1,타_타율1,타_출루율1,타_장타율1,타_OPS1,타_BABIP1,투_삼진율1,투_이닝당타자1,투_볼넷율1,투_ERA1,투_FIP1,투_WHIP1,차_ERA,차_FIP,차_WHIP,차_타율,차_OPS,차_장타율,차_출루율,차_타석,차_안타
940,99,100,1,win,7/14/24,7/20/24,10,키움,4,0,4,0,0,0,2,36.0,176,44,6,1,9,34,33,31,22,1,3,2,0,0,4,0,0,8.5,0.94,4.0,19.56,156,140,36,31,1,0,4,16,15,12,1,1,36,1,3,4,0,0,0.818181818181818,0.861111111111111,0.8375,0.257,0.318,0.35,0.668,0.317,0.176,4.889,0.125,8.25,7.562,1.833,SSG,3,1,2,0,0,1,2,25.0,120,28,5,0,4,28,26,20,17,3,1,3,0,0,2,0,128,108,37,27,5,0,5,22,21,15,0,3,16,2,2,4,5,0,0.343,0.416,0.527777778,0.943777778,0.359550562,0.166666667,4.8,0.141666667,9.36,6.355555556,6.355555556,-1.11,1.206444444,-4.522555556,-0.086,-0.275777778,-0.177777778,-0.098,28,-1
948,100,101,0,lose,7/16/24,7/21/24,8,키움,5,1,4,0,1,0,3,45.0,210,51,7,2,9,36,35,39,22,1,3,2,0,0,4,0,1,7.2,0.8,4.12,23.33,191,168,41,34,1,0,6,23,22,15,1,2,43,3,6,5,0,0,0.803921568627451,0.906976744186047,0.851063829787234,0.244,0.305,0.357,0.662,0.287,0.186,4.667,0.105,7.0,6.444,1.622,두산,5,1,4,1,3,1,2,42.2,192,43,6,2,6,34,34,25,21,0,6,1,0,2,6,1,180,167,33,25,4,0,4,15,15,9,2,3,48,1,1,4,5,0,0.198,0.245810056,0.293413174,0.53922323,0.25,0.130208333,4.549763033,0.109375,7.251184834,5.028962612,5.028962612,-0.251184834,1.415037388,-3.406962612,0.046,0.12277677,0.063586826,0.059189944,11,8
959,101,102,0,lose,7/17/24,7/23/24,9,키움,5,1,4,0,1,0,2,44.0,207,55,7,2,9,38,37,34,19,1,3,3,0,0,6,0,1,7.6,0.86,3.76,23.0,188,163,38,32,1,0,5,23,22,15,1,3,44,4,7,6,1,0,0.690909090909091,0.772727272727273,0.727272727272727,0.233,0.295,0.331,0.626,0.28,0.164,4.705,0.092,7.568,6.111,1.682,두산,5,2,3,2,6,1,2,43.2,190,39,6,2,5,33,33,34,19,0,6,3,0,0,7,2,186,171,43,33,5,0,5,21,21,10,3,3,40,1,2,5,8,0,0.251,0.302702703,0.368421053,0.671123755,0.299212598,0.178947368,4.398148148,0.1,6.875,4.886831276,4.886831276,0.693,1.224168724,-3.204831276,-0.018,-0.045123755,-0.037421053,-0.007702703,2,-5
970,102,103,1,win,7/18/24,7/24/24,10,키움,5,1,4,0,1,0,2,43.0,206,55,8,1,8,36,36,26,25,1,2,4,0,0,6,1,1,7.2,0.84,3.75,25.75,189,162,37,29,2,1,5,25,25,17,1,3,49,4,7,5,2,0,0.672727272727273,0.530612244897959,0.605769230769231,0.228,0.299,0.346,0.645,0.286,0.126,4.791,0.121,7.535,5.969,1.86,두산,5,3,2,3,6,0,2,43.0,189,40,6,3,5,31,31,37,20,0,6,3,0,0,7,2,177,161,43,30,7,0,6,26,26,12,1,2,33,1,2,5,5,0,0.267,0.32,0.422360248,0.742360248,0.300813008,0.195767196,4.395348837,0.105820106,6.488372093,5.142118863,5.142118863,1.046627907,0.826881137,-3.282118863,-0.039,-0.097360248,-0.076360248,-0.021,12,-6
977,103,104,1,win,7/19/24,7/25/24,7,키움,5,2,3,0,2,0,2,42.0,187,46,6,1,6,25,25,24,19,1,1,4,0,0,6,2,2,5.0,0.6,4.07,31.17,179,151,30,21,3,2,4,23,22,19,0,3,45,3,6,7,2,0,0.652173913043478,0.533333333333333,0.593406593406593,0.199,0.283,0.325,0.608,0.248,0.128,4.452,0.102,5.357,4.841,1.548,KIA,6,5,1,2,3,0,2,50.0,210,34,5,0,4,22,16,46,23,0,4,1,0,0,3,1,244,214,70,46,13,1,10,42,38,20,0,5,42,3,5,3,4,0,0.327,0.379746835,0.537383178,0.917130013,0.363636364,0.219047619,4.2,0.10952381,2.88,4.733333333,4.733333333,2.477,0.107666667,-3.185333333,-0.128,-0.309130013,-0.212383178,-0.096746835,-65,-40
985,104,105,1,win,7/20/24,7/26/24,5,키움,5,3,2,1,4,0,2,43.0,182,43,6,1,4,20,20,27,17,1,1,3,0,0,4,2,5,4.0,0.47,4.23,45.5,187,158,38,29,4,2,3,25,23,20,0,3,41,3,6,6,2,0,0.883720930232558,0.658536585365854,0.773809523809524,0.241,0.32,0.348,0.669,0.299,0.148,4.233,0.093,4.186,4.057,1.395,KIA,6,4,2,1,1,0,2,49.0,216,42,5,0,3,24,16,50,23,0,4,1,0,0,3,1,241,210,67,46,10,1,10,39,35,20,0,6,39,3,5,2,3,0,0.319,0.373390558,0.519047619,0.892438177,0.347560976,0.231481481,4.408163265,0.106481481,2.93877551,4.716553288,4.716553288,1.24722449,-0.659553288,-3.321553288,-0.078,-0.223438177,-0.171047619,-0.053390558,-54,-29
993,105,106,0,lose,7/21/24,7/27/24,3,키움,6,4,2,1,4,1,3,52.0,217,50,8,2,5,25,25,38,17,1,2,3,0,0,4,2,5,4.17,0.48,4.34,43.4,226,190,47,36,4,3,4,31,29,26,1,3,48,4,7,6,3,0,0.94,0.791666666666667,0.86734693877551,0.247,0.335,0.363,0.698,0.303,0.175,4.173,0.078,4.327,4.103,1.288,KIA,6,3,3,1,4,1,1,48.2,215,41,4,1,3,26,21,48,27,1,3,1,0,0,3,3,228,200,58,38,10,2,8,36,33,16,0,6,41,4,6,2,3,0,0.29,0.336363636,0.48,0.816363636,0.322580645,0.223255814,4.460580913,0.125581395,3.921161826,4.979253112,4.979253112,0.405838174,-0.876253112,-3.691253112,-0.043,-0.118363636,-0.117,-0.001363636,-2,-11
1006,106,107,1,win,7/23/24,7/28/24,6,키움,6,3,3,1,4,2,3,52.0,219,52,9,1,8,27,27,37,19,1,2,4,0,0,4,2,5,4.5,0.52,4.21,27.38,227,196,47,34,8,3,2,27,24,25,1,2,48,2,4,5,3,0,0.903846153846154,0.770833333333333,0.84,0.24,0.326,0.342,0.668,0.304,0.169,4.212,0.087,4.673,5.021,1.365,NC,6,2,4,1,1,0,2,50.0,240,62,11,2,6,40,29,40,24,0,3,2,0,0,3,0,217,186,42,30,6,1,5,25,23,22,0,6,52,1,3,2,1,0,0.226,0.306220096,0.349462366,0.655682461,0.284615385,0.166666667,4.8,0.1,5.22,5.111111111,5.111111111,-0.547,-0.090111111,-3.746111111,0.014,0.012317539,-0.007462366,0.019779904,10,5
1014,107,108,0,lose,7/24/24,7/30/24,4,키움,6,4,2,1,4,2,4,53.0,218,47,12,1,8,23,23,41,19,0,3,3,0,0,2,2,5,3.83,0.43,4.64,27.25,232,198,49,36,7,3,3,30,27,28,1,2,44,2,4,4,2,0,1.04255319148936,0.931818181818182,0.989010989010989,0.247,0.341,0.359,0.699,0.301,0.188,4.113,0.087,3.906,5.094,1.245,NC,6,2,4,1,1,0,2,50.0,237,55,9,1,6,38,25,43,26,0,4,3,0,0,0,0,223,188,45,30,9,1,5,26,24,25,0,7,53,1,3,4,2,0,0.239,0.327102804,0.377659574,0.704762378,0.305343511,0.181434599,4.74,0.109704641,4.5,5.377777778,5.377777778,-0.594,-0.283777778,-4.132777778,0.008,-0.005762378,-0.018659574,0.013897196,9,4
1023,108,109,1,win,7/25/24,7/31/24,3,키움,6,4,2,1,4,2,4,54.0,225,47,9,1,9,25,24,42,17,1,6,2,0,0,5,1,5,4.17,0.46,4.79,25.0,224,195,46,35,7,2,2,26,23,23,1,2,41,2,4,4,1,0,0.978723404255319,1.02439024390244,1.0,0.236,0.317,0.323,0.64,0.286,0.187,4.167,0.076,4.0,5.185,1.185,NC,6,3,3,1,1,0,3,54.0,241,53,10,1,5,31,23,50,23,0,3,3,0,0,0,0,252,207,54,37,9,1,7,35,33,30,1,10,52,2,5,5,6,0,0.261,0.354166667,0.415458937,0.769625604,0.313333333,0.20746888,4.462962963,0.095435685,3.833333333,4.814814815,4.814814815,0.166666667,0.370185185,-3.629814815,-0.025,-0.129625604,-0.092458937,-0.037166667,-28,-8
1033,109,110,1,win,7/26/24,8/1/24,3,키움,6,4,2,1,5,2,3,54.0,236,57,12,2,10,33,31,44,18,1,6,4,0,0,6,1,6,5.5,0.61,4.14,23.6,230,199,50,34,10,2,4,34,32,25,1,3,49,3,3,2,1,0,0.87719298245614,0.897959183673469,0.886792452830189,0.251,0.333,0.382,0.715,0.309,0.186,4.37,0.076,5.167,5.597,1.389,두산,6,3,3,1,3,1,3,51.0,218,48,7,0,6,26,25,48,23,0,1,2,0,0,4,1,272,231,75,52,14,1,8,47,45,33,0,4,47,1,4,4,9,0,0.325,0.40754717,0.497835498,0.905382668,0.378531073,0.220183486,4.274509804,0.105504587,4.411764706,5.294117647,5.294117647,0.755235294,0.302882353,-3.905117647,-0.074,-0.190382668,-0.115835498,-0.07454717,-42,-25
1044,110,111,1,win,7/27/24,8/2/24,4,키움,6,4,2,1,3,2,3,55.0,242,59,13,2,9,33,31,48,19,2,5,4,0,0,6,2,4,5.5,0.6,4.1,26.89,239,205,51,33,11,2,5,35,34,26,2,4,49,3,4,1,1,0,0.864406779661017,0.979591836734694,0.916666666666667,0.249,0.335,0.395,0.73,0.299,0.198,4.4,0.079,5.073,5.455,1.418,두산,6,3,3,1,3,1,3,53.0,233,52,8,0,5,26,25,44,26,1,3,2,0,0,3,1,284,241,82,58,15,1,8,50,48,35,1,4,45,1,4,4,8,0,0.34,0.424460432,0.510373444,0.934833876,0.391534392,0.188841202,4.396226415,0.111587983,4.245283019,4.842767296,4.842767296,0.827716981,0.612232704,-3.424767296,-0.091,-0.204833876,-0.115373444,-0.089460432,-45,-31
1063,112,113,0,lose,7/30/24,8/4/24,3,키움,5,4,1,1,2,0,2,46.0,215,56,15,1,6,29,27,39,17,2,7,3,0,0,8,2,3,5.8,0.63,3.84,35.83,216,188,60,46,8,1,5,41,41,19,1,6,43,2,3,2,2,0,1.07142857142857,0.906976744186047,1.0,0.319,0.381,0.452,0.833,0.387,0.181,4.674,0.079,5.283,5.0,1.587,SSG,6,3,3,1,5,2,2,55.2,258,67,12,0,6,36,31,52,23,3,2,2,0,0,2,0,240,215,56,38,8,1,9,35,33,20,0,3,44,1,2,4,3,0,0.26,0.322033898,0.43255814,0.754592038,0.288343558,0.201550388,4.673913043,0.089147287,5.054347826,5.052334944,5.052334944,0.228652174,-0.052334944,-3.465334944,0.059,0.078407962,0.01944186,0.058966102,-24,4
1074,113,114,0,lose,7/31/24,8/6/24,4,키움,5,3,2,1,2,1,2,46.0,222,63,15,1,7,33,31,40,17,2,6,3,0,0,7,3,3,6.6,0.72,3.52,31.71,216,192,62,48,8,1,5,37,37,16,1,6,42,1,2,3,3,0,0.984126984126984,0.952380952380952,0.971428571428571,0.323,0.376,0.453,0.829,0.39,0.18,4.826,0.077,6.065,5.362,1.739,SSG,6,2,4,0,4,2,2,54.2,265,69,11,0,8,41,37,54,29,3,5,4,0,0,3,0,238,221,56,38,9,1,8,30,29,13,0,3,46,1,1,4,1,0,0.253,0.293617021,0.411764706,0.705381727,0.285714286,0.203773585,4.889298893,0.109433962,6.143911439,6.129561296,6.129561296,-0.078911439,-0.767561296,-4.390561296,0.07,0.123618273,0.041235294,0.082382979,-22,6
1084,114,115,1,win,8/1/24,8/7/24,4,키움,5,3,2,1,2,1,2,46.0,213,62,18,1,5,30,29,36,12,1,5,3,0,0,3,4,3,6.0,0.65,3.44,42.6,221,194,66,51,8,1,6,39,39,18,1,7,41,1,2,4,3,0,1.06451612903226,0.878048780487805,0.990291262135922,0.34,0.397,0.485,0.882,0.405,0.169,4.63,0.056,5.674,4.179,1.609,SSG,6,2,4,0,6,2,2,51.2,239,57,7,0,6,32,28,49,28,2,5,4,0,0,3,0,224,206,53,38,8,1,6,24,24,10,0,4,37,2,4,4,1,0,0.257,0.288990826,0.393203883,0.682194709,0.284848485,0.205020921,4.66796875,0.117154812,4.921875,5.642361111,5.642361111,0.752125,-1.463361111,-4.033361111,0.083,0.199805291,0.091796117,0.108009174,-3,13
1093,115,116,0,lose,8/2/24,8/8/24,3,키움,5,3,2,2,0,1,3,46.0,201,55,16,0,4,21,21,36,9,1,5,1,0,0,2,3,2,4.2,0.46,3.65,50.25,206,185,59,50,5,0,4,28,27,11,1,6,39,0,4,4,5,0,1.07272727272727,0.923076923076923,1.01063829787234,0.319,0.36,0.411,0.771,0.387,0.179,4.37,0.045,4.109,3.647,1.391,한화,5,3,2,2,6,0,0,44.0,197,58,15,1,6,29,27,37,10,0,4,3,1,0,0,3,199,177,53,39,7,0,7,33,33,13,0,2,38,2,7,1,1,0,0.299,0.34375,0.457627119,0.801377119,0.343283582,0.187817259,4.477272727,0.050761421,5.522727273,4.595959596,4.595959596,-1.413727273,-0.948959596,-3.204959596,0.02,-0.030377119,-0.046627119,0.01625,7,6
1107,116,117,1,win,8/3/24,8/9/24,7,키움,5,2,3,1,0,2,4,44.0,197,53,15,0,5,24,23,35,10,0,5,0,0,0,3,2,1,4.8,0.55,3.72,39.4,199,179,56,46,5,1,4,27,26,12,0,4,39,0,4,5,7,0,1.05660377358491,0.897435897435897,0.989130434782609,0.313,0.356,0.419,0.775,0.382,0.178,4.477,0.051,4.705,4.167,1.432,한화,5,3,2,3,6,0,0,44.0,201,59,15,2,6,31,29,39,14,0,2,2,1,0,2,3,197,175,49,33,8,0,8,30,30,12,0,2,40,2,8,1,2,0,0.28,0.322751323,0.462857143,0.785608466,0.317829457,0.194029851,4.568181818,0.069651741,5.931818182,5.0,5.0,-1.226818182,-0.833,-3.568,0.033,-0.010608466,-0.043857143,0.033248677,2,7
1117,117,118,1,win,8/4/24,8/10/24,7,키움,5,2,3,2,2,2,3,44.0,189,46,9,0,5,20,19,31,12,0,3,0,0,0,1,2,4,4.0,0.45,4.11,37.8,182,161,38,28,6,1,3,15,14,14,0,2,38,1,5,5,6,0,0.826086956521739,0.815789473684211,0.821428571428571,0.236,0.295,0.342,0.637,0.289,0.164,4.295,0.063,3.886,4.116,1.318,한화,5,3,2,3,6,0,1,44.0,194,49,13,1,5,27,24,42,15,0,1,0,1,0,3,2,196,172,46,30,8,0,8,28,28,13,0,3,36,2,8,0,2,0,0.267,0.315508021,0.453488372,0.768996393,0.292307692,0.216494845,4.409090909,0.077319588,4.909090909,4.898989899,4.898989899,-1.023090909,-0.782989899,-3.580989899,-0.031,-0.131996393,-0.111488372,-0.020508021,-14,-8
1125,118,119,0,lose,8/6/24,8/11/24,5,키움,6,3,3,2,2,2,4,53.0,226,52,10,0,5,23,22,34,16,0,3,0,0,0,1,2,4,3.83,0.43,4.35,45.2,225,201,51,38,7,1,5,22,21,16,0,3,48,1,5,5,6,0,0.980769230769231,0.708333333333333,0.85,0.254,0.307,0.373,0.68,0.309,0.15,4.264,0.071,3.736,3.795,1.283,KIA,5,2,3,1,4,0,1,50.0,232,62,8,0,4,27,19,42,14,0,4,1,0,1,7,0,208,185,49,39,5,2,3,17,17,16,1,1,27,4,6,1,4,0,0.265,0.32038835,0.362162162,0.682550512,0.289308176,0.181034483,4.64,0.060344828,3.42,3.955555556,3.955555556,0.316,-0.160555556,-2.672555556,-0.011,-0.002550512,0.010837838,-0.01338835,17,2
1135,119,120,1,win,8/7/24,8/13/24,5,키움,6,3,3,2,2,1,4,53.0,220,45,7,0,3,19,18,31,16,0,3,0,0,0,2,1,4,3.17,0.36,4.89,73.33,219,197,46,33,8,1,4,20,19,14,0,3,52,1,5,4,6,0,1.02222222222222,0.596153846153846,0.793814432989691,0.234,0.283,0.345,0.628,0.296,0.141,4.151,0.073,3.057,3.124,1.151,KIA,5,2,3,1,3,0,1,50.0,223,57,9,0,4,27,19,46,11,0,4,1,0,1,8,0,212,187,51,41,6,1,3,17,17,16,1,1,28,4,8,2,4,0,0.273,0.326923077,0.363636364,0.690559441,0.3,0.206278027,4.46,0.049327354,3.42,3.933333333,3.933333333,-0.363,-0.809333333,-2.782333333,-0.039,-0.062559441,-0.018636364,-0.043923077,7,-5
1143,120,121,0,lose,8/8/24,8/14/24,3,키움,6,4,2,2,2,1,5,53.0,217,40,5,1,3,14,13,35,17,0,1,0,0,0,4,0,4,2.33,0.26,5.43,72.33,223,197,46,34,7,1,4,20,19,18,0,2,53,1,6,2,7,0,1.15,0.660377358490566,0.870967741935484,0.234,0.296,0.34,0.636,0.298,0.161,4.094,0.078,2.208,3.354,1.075,KIA,5,2,3,1,6,1,1,49.1,210,43,5,0,4,16,14,47,15,0,4,1,0,1,8,0,205,185,46,35,7,2,2,16,16,12,1,1,29,3,7,2,5,0,0.249,0.293532338,0.340540541,0.634072879,0.280254777,0.223809524,4.276985743,0.071428571,2.566191446,4.322244852,4.322244852,-0.358191446,-0.968244852,-3.247244852,-0.015,0.001927121,-0.000540541,0.002467662,18,0
1157,121,122,0,lose,8/9/24,8/15/24,7,키움,6,3,3,1,2,1,4,53.0,231,51,5,1,6,26,25,36,18,0,2,0,0,0,7,0,3,4.33,0.49,4.53,38.5,226,201,44,29,8,2,5,18,18,20,0,2,51,1,3,2,5,0,0.862745098039216,0.705882352941176,0.784313725490196,0.219,0.288,0.353,0.642,0.267,0.156,4.358,0.078,4.245,4.277,1.302,롯데,5,3,2,2,3,0,1,43.0,202,52,9,0,4,23,22,38,27,1,1,0,0,2,1,0,205,185,59,34,16,3,6,32,32,15,0,0,37,3,5,3,2,0,0.319,0.36453202,0.535135135,0.899667155,0.365517241,0.188118812,4.697674419,0.133663366,4.604651163,5.400516796,5.400516796,-0.359651163,-1.123516796,-4.098516796,-0.1,-0.257667155,-0.182135135,-0.07653202,21,-15
1167,122,123,1,win,8/10/24,8/16/24,7,키움,6,3,3,1,2,0,3,53.0,224,49,5,1,5,23,22,31,16,0,2,0,0,0,7,2,3,3.83,0.43,4.57,44.8,220,200,43,30,7,2,4,13,13,16,0,2,54,1,2,2,3,0,0.877551020408163,0.574074074074074,0.718446601941748,0.215,0.272,0.33,0.602,0.273,0.138,4.226,0.071,3.736,3.669,1.226,롯데,5,4,1,2,3,0,2,44.0,192,44,8,1,3,13,13,45,22,1,1,0,0,2,1,0,201,180,58,34,16,3,5,30,30,15,0,0,35,4,6,1,3,0,0.322,0.366834171,0.527777778,0.894611949,0.368055556,0.234375,4.363636364,0.114583333,2.659090909,4.924242424,4.924242424,1.076909091,-1.255242424,-3.698242424,-0.107,-0.292611949,-0.197777778,-0.094834171,19,-15
1176,123,124,0,lose,8/11/24,8/17/24,6,키움,6,3,3,1,0,0,4,53.0,233,57,6,2,5,29,27,28,18,2,1,1,0,1,8,2,1,4.83,0.55,4.09,46.6,226,210,53,38,8,2,5,18,18,13,0,2,53,0,1,2,2,0,0.929824561403509,0.528301886792453,0.736363636363636,0.252,0.296,0.381,0.677,0.316,0.12,4.396,0.077,4.585,3.669,1.415,롯데,5,3,2,1,2,0,1,44.0,197,52,10,1,4,21,21,44,18,0,1,1,0,1,1,0,208,186,64,39,17,3,5,35,33,15,2,0,30,4,7,1,4,0,0.344,0.391304348,0.548387097,0.939691445,0.380645161,0.223350254,4.477272727,0.091370558,4.295454545,4.898989899,4.898989899,0.289545455,-1.229989899,-3.483989899,-0.092,-0.262691445,-0.167387097,-0.095304348,18,-11
1188,124,125,1,win,8/13/24,8/18/24,8,키움,6,2,4,1,0,0,3,53.0,237,63,7,2,7,31,29,33,15,2,2,2,0,1,8,2,1,5.17,0.58,3.76,33.86,222,205,47,32,9,2,4,15,14,15,0,1,53,0,1,3,2,0,0.746031746031746,0.622641509433962,0.689655172413793,0.229,0.282,0.351,0.633,0.291,0.139,4.472,0.063,4.925,4.235,1.472,KT,6,2,4,1,1,1,2,52.0,231,62,11,1,9,25,23,59,15,0,2,3,0,0,8,3,208,192,39,31,3,0,5,15,14,12,0,1,38,1,3,1,0,0,0.203,0.248780488,0.296875,0.545655488,0.226666667,0.255411255,4.442307692,0.064935065,3.980769231,5.982905983,5.982905983,0.944230769,-1.747905983,-4.510905983,0.026,0.087344512,0.054125,0.033219512,14,8
1196,125,126,0,lose,8/14/24,8/20/24,6,키움,6,3,3,2,0,0,3,53.0,237,62,6,2,7,31,29,39,18,2,2,2,0,1,7,2,2,5.17,0.58,3.82,33.86,227,209,50,34,10,2,4,18,17,16,0,1,52,0,1,3,3,0,0.806451612903226,0.75,0.780701754385965,0.239,0.293,0.364,0.657,0.301,0.165,4.472,0.076,4.925,4.675,1.509,KT,6,2,4,1,1,2,3,53.0,228,53,11,0,6,21,18,63,14,0,3,3,1,0,10,3,209,193,41,33,3,0,5,15,14,12,0,1,42,1,3,3,0,0,0.212,0.257281553,0.305699482,0.562981035,0.244897959,0.276315789,4.301886792,0.061403509,3.056603774,5.157232704,5.157232704,1.868396226,-0.482232704,-3.648232704,0.027,0.094018965,0.058300518,0.035718447,18,9
1209,126,127,0,lose,8/15/24,8/21/24,9,키움,6,2,4,2,0,0,3,52.0,239,69,10,1,8,35,33,44,19,3,2,2,0,1,5,2,2,5.83,0.67,3.46,29.88,223,213,51,35,11,2,3,16,15,9,0,1,52,0,0,4,2,0,0.739130434782609,0.846153846153846,0.785123966942149,0.239,0.27,0.352,0.622,0.304,0.184,4.596,0.079,5.712,5.321,1.692,KT,6,3,3,1,3,2,2,54.0,229,58,11,0,6,18,17,60,8,0,3,2,1,0,7,2,214,197,48,34,8,0,6,19,18,14,1,1,48,1,2,5,0,0,0.244,0.295774648,0.375634518,0.671409166,0.291666667,0.262008734,4.240740741,0.034934498,2.833333333,4.567901235,4.567901235,2.878666667,0.753098765,-2.875901235,-0.005,-0.049409166,-0.023634518,-0.025774648,9,3
1217,127,128,1,win,8/16/24,8/22/24,7,키움,6,2,4,2,0,0,3,51.0,223,60,9,1,7,26,24,38,17,3,1,2,0,1,4,2,2,4.33,0.51,3.72,31.86,222,213,51,37,11,1,2,17,16,7,0,2,55,0,0,4,4,0,0.85,0.690909090909091,0.773913043478261,0.239,0.264,0.329,0.592,0.314,0.17,4.373,0.076,4.235,4.749,1.51,LG,6,2,4,1,1,1,3,54.0,233,60,9,1,5,32,30,44,21,0,1,3,0,0,6,2,226,191,46,35,9,0,2,24,24,29,0,2,39,2,4,5,5,0,0.241,0.337837838,0.319371728,0.657209566,0.289473684,0.188841202,4.314814815,0.090128755,5.0,4.444444444,4.444444444,-0.765,0.304555556,-2.934444444,-0.002,-0.065209566,0.009628272,-0.073837838,-4,5
1225,128,129,0,lose,8/17/24,8/23/24,5,키움,6,3,3,2,0,0,3,52.0,229,60,11,1,6,25,24,38,19,3,1,2,0,1,3,0,2,4.17,0.48,3.82,38.17,229,216,57,43,11,0,3,26,24,10,0,3,45,0,0,3,6,0,0.95,0.844444444444444,0.904761904761905,0.264,0.296,0.356,0.653,0.321,0.166,4.404,0.083,4.154,4.509,1.519,LG,6,2,4,1,0,0,2,53.0,241,68,9,1,5,38,36,40,22,0,2,2,1,0,7,2,229,194,48,35,11,0,2,25,25,30,0,1,32,2,4,5,5,0,0.247,0.345132743,0.335051546,0.68018429,0.283950617,0.165975104,4.547169811,0.091286307,6.113207547,4.423480084,4.423480084,-1.959207547,0.085519916,-2.904480084,0.017,-0.02718429,0.020948454,-0.049132743,0,9
1238,129,130,1,win,8/18/24,8/24/24,8,키움,6,2,4,1,0,0,2,52.0,228,60,12,1,7,25,25,41,19,1,2,1,0,0,3,0,1,4.17,0.48,3.8,32.57,222,206,46,36,8,0,2,18,16,13,0,3,49,0,0,2,6,0,0.766666666666667,0.836734693877551,0.798165137614679,0.223,0.269,0.291,0.561,0.284,0.18,4.385,0.083,4.327,4.915,1.519,LG,6,3,3,1,0,0,2,53.0,227,56,7,1,2,24,22,43,18,0,1,1,1,0,7,2,230,197,51,33,13,1,4,28,28,28,0,2,28,1,3,6,4,0,0.259,0.349557522,0.395939086,0.745496608,0.28313253,0.189427313,4.283018868,0.079295154,3.735849057,3.480083857,3.480083857,0.591150943,1.434916143,-1.961083857,-0.036,-0.184496608,-0.104939086,-0.080557522,-8,-5
