num,enddate,end+1,target,target2,Start Date,End Date,#,팀명,경기,투_승,투_패,투_세,투_홀드,투_블론,투_QS,투_이닝,투_타자,투_안타,투_2루타,투_3루타,투_홈런,투_실점,투_자책,투_삼진,투_볼넷,투_고4,투_HBP,투_폭투,투_보크,투_PK,투_도루,투_도실,타_타석,타_타수,타_안타,타_단타,타_2루타,타_3루타,타_홈런,타_득점,타_타점,타_볼넷,타_고4,타_HBP,타_삼진,타_희플,타_희타,타_병살,타_도루,타_도살,타_타율,타_출루율,타_장타율,타_OPS,타_BABIP,투_삼진율,투_이닝당타자,투_볼넷율,투_ERA,투_FIP,투_WHIP,상대1,경기1,투_승1,투_패1,투_세1,투_홀드1,투_블론1,투_QS1,투_이닝1,투_타자1,투_안타1,투_2루타1,투_3루타1,투_홈런1,투_실점1,투_자책1,투_삼진1,투_볼넷1,투_고41,투_HBP1,투_폭투1,투_보크1,투_PK1,투_도루1,투_도실1,타_타석1,타_타수1,타_안타1,타_단타1,타_2루타1,타_3루타1,타_홈런1,타_득점1,타_타점1,타_볼넷1,타_고41,타_HBP1,타_삼진1,타_희플1,타_희타1,타_병살1,타_도루1,타_도살1,타_타율1,타_출루율1,타_장타율1,타_OPS1,타_BABIP1,투_삼진율1,투_이닝당타자1,투_볼넷율1,투_ERA1,투_FIP1,투_WHIP1,차_ERA,차_FIP,차_WHIP,차_타율,차_OPS,차_장타율,차_출루율,평균연봉차이,홈 경기수,어웨이 경기수,평균 관중수,평균 이동거리,누적 이동거리
8,6,7,0,lose,2024.3.23,2024.3.29,8,롯데,5,1,4,1,1,0,2,41.0,177,39,7,0,6,23,19,36,19,0,3,4,0,1,4,4,191,169,39,29,6,0,4,15,14,19,0,3,48,0,0,2,5,0,0.231,0.309,0.337,0.646,0.299,0.203,4.317,0.107,4.171,5.61,1.415,NC,5,3,2,0,1,0,2,44.0,186,40,7,2,6,19,19,38,14,0,3,0,0,1,4,1,192,164,38,23,8,2,5,24,23,20,0,7,40,0,1,0,7,0,0.232,0.315217391,0.396341463,0.711558855,0.277310924,0.204301075,4.227272727,0.075268817,3.886363636,4.949494949,4.949494949,0.284636364,0.660505051,-3.534494949,-0.001,-0.065558855,-0.059341463,-0.006217391,3629,3,2,21962.0,460.0,460.0
18,7,8,0,lose,2024.3.24,2024.3.30,8,롯데,5,1,4,1,1,0,2,42.0,187,45,11,0,4,26,19,36,17,0,4,4,0,1,5,4,184,166,37,28,6,0,3,12,11,15,0,3,45,0,0,2,3,0,0.223,0.287,0.313,0.601,0.288,0.193,4.452,0.091,4.071,4.63,1.476,NC,5,3,2,0,1,0,2,44.0,187,39,5,1,6,16,16,41,16,0,3,0,0,0,4,1,196,171,45,28,12,1,4,28,27,18,0,6,39,0,1,1,7,0,0.263,0.333333333,0.415204678,0.748538012,0.3203125,0.219251337,4.25,0.085561497,3.272727273,5.252525253,5.252525253,0.798272727,-0.622525253,-3.776525253,-0.04,-0.147538012,-0.102204678,-0.046333333,3629,3,2,18873.66667,460.0,460.0
28,8,9,1,win,2024.3.26,2024.3.31,8,롯데,5,1,4,1,1,0,2,45.0,202,46,10,0,2,27,20,43,22,2,5,5,0,1,6,4,194,177,44,34,7,1,2,13,12,15,0,1,46,1,1,3,2,0,0.249,0.306,0.333,0.639,0.323,0.213,4.489,0.109,4.0,4.395,1.511,한화,6,6,0,1,4,0,1,54.0,222,48,4,0,5,17,16,54,12,0,5,0,0,0,2,2,238,199,59,33,16,4,6,44,43,29,1,4,43,4,6,4,3,0,0.296,0.381974249,0.507537688,0.889511937,0.344155844,0.243243243,4.111111111,0.054054054,2.666666667,4.300411523,4.300411523,1.333333333,0.094588477,-2.789411523,-0.047,-0.250511937,-0.174537688,-0.075974249,616,3,2,17691.66667,460.0,460.0
46,10,11,0,lose,2024.3.28,2024.4.3,6,롯데,4,2,2,2,2,0,2,38.0,170,35,8,0,0,17,13,43,20,4,4,4,0,1,5,4,159,146,39,32,5,1,1,11,11,11,0,1,39,1,1,2,4,0,0.267,0.316,0.336,0.652,0.355,0.253,4.474,0.118,3.079,4.269,1.447,한화,5,4,1,0,1,0,1,45.0,191,47,2,0,5,17,16,50,10,0,3,1,0,0,4,2,203,171,56,31,16,4,5,35,35,24,3,3,39,3,5,5,1,0,0.327,0.412935323,0.555555556,0.968490879,0.392307692,0.261780105,4.244444444,0.052356021,3.2,4.814814815,4.814814815,-0.121,-0.545814815,-3.367814815,-0.06,-0.316490879,-0.219555556,-0.096935323,616,3,3,13578.66667,280.0,280.0
57,11,12,0,lose,2024.3.29,2024.4.4,7,롯데,5,2,3,2,2,0,2,46.0,207,44,9,0,2,23,19,53,23,4,4,5,0,1,6,4,200,184,50,39,8,1,2,16,16,14,0,1,44,1,1,3,4,0,0.272,0.322,0.359,0.68,0.345,0.256,4.5,0.111,3.717,4.855,1.457,두산,6,1,5,0,0,0,3,52.1,239,60,15,0,7,34,32,40,18,2,7,2,0,0,2,0,235,199,41,25,8,1,7,24,20,31,2,3,61,2,2,5,1,0,0.206,0.316239316,0.361809045,0.678048361,0.255639098,0.167364017,4.587332054,0.075313808,5.527831094,4.798464491,4.798464491,-1.810831094,0.056535509,-3.341464491,0.066,0.001951639,-0.002809045,0.005760684,2963,3,2,13578.66667,200.0,200.0
69,12,13,1,win,2024.3.30,2024.4.5,9,롯데,5,1,4,1,1,0,1,46.0,219,49,12,0,2,26,23,50,30,4,4,7,0,0,6,3,202,187,47,37,7,2,1,16,15,12,0,2,49,1,1,3,6,0,0.251,0.295,0.326,0.621,0.333,0.228,4.761,0.137,4.5,5.217,1.717,두산,6,2,4,1,1,0,4,52.1,234,56,12,1,7,33,31,44,14,2,8,3,0,0,4,0,238,202,48,28,12,1,7,26,24,29,2,3,55,4,4,5,2,0,0.238,0.333333333,0.410891089,0.744224422,0.284722222,0.188034188,4.491362764,0.05982906,5.355086372,4.713158456,4.713158456,-0.855086372,0.503841544,-2.996158456,0.013,-0.123224422,-0.084891089,-0.038333333,2963,3,2,13578.66667,200.0,200.0
76,13,14,1,win,2024.3.31,2024.4.6,6,롯데,5,2,3,1,1,0,2,46.0,207,41,8,0,3,19,19,54,30,4,2,6,0,0,5,2,204,189,52,39,10,2,1,24,22,12,0,2,49,1,1,4,10,0,0.275,0.317,0.365,0.682,0.364,0.261,4.5,0.145,3.717,5.725,1.543,두산,6,1,5,1,1,0,3,51.1,237,62,14,1,7,41,39,44,14,2,8,4,0,0,8,0,229,203,45,27,11,1,6,19,17,21,1,2,60,3,3,5,3,0,0.222,0.293859649,0.374384236,0.668243886,0.278571429,0.185654008,4.637964775,0.05907173,6.86888454,4.805392477,4.805392477,-3.15188454,0.919607523,-3.262392477,0.053,0.013756114,-0.009384236,0.023140351,2963,3,2,13578.66667,200.0,200.0
84,14,15,0,lose,2024.4.2,2024.4.7,4,롯데,5,3,2,1,1,1,3,45.0,195,40,9,1,4,17,15,45,21,2,1,4,0,0,3,2,197,178,45,34,8,1,2,24,22,14,0,3,48,0,2,4,11,0,0.253,0.307,0.343,0.65,0.336,0.231,4.333,0.108,3.0,5.062,1.356,삼성,5,2,3,1,3,0,0,44.0,197,48,8,3,7,30,30,24,18,0,1,2,0,0,5,0,195,163,35,21,11,0,3,20,20,20,1,6,35,4,6,6,6,0,0.215,0.29787234,0.337423313,0.635295653,0.248062016,0.121827411,4.477272727,0.091370558,6.136363636,4.873737374,4.873737374,-3.136363636,0.188262626,-3.517737374,0.038,0.014704347,0.005576687,0.00912766,2032,3,2,13578.66667,200.0,200.0
97,15,16,0,lose,2024.4.3,2024.4.9,7,롯데,5,2,3,0,0,1,2,45.0,201,50,9,1,6,25,23,43,18,0,1,4,0,0,4,2,194,177,44,32,9,1,2,24,22,12,0,3,41,0,2,5,8,0,0.249,0.296,0.345,0.641,0.313,0.214,4.467,0.09,4.6,5.383,1.511,삼성,5,3,2,1,3,0,1,44.0,191,43,9,1,6,23,23,27,15,0,2,2,0,0,5,0,206,172,43,29,9,0,5,25,25,22,1,6,39,3,6,3,7,0,0.25,0.333333333,0.389534884,0.722868217,0.290076336,0.141361257,4.340909091,0.078534031,4.704545455,4.46969697,4.46969697,-0.104545455,0.91330303,-2.95869697,-0.001,-0.081868217,-0.044534884,-0.037333333,2032,3,2,13578.66667,200.0,200.0
108,16,17,0,lose,2024.4.4,2024.4.10,8,롯데,6,2,4,0,1,2,2,55.0,253,68,10,2,8,35,33,52,23,0,3,4,0,0,6,2,239,217,56,41,9,3,3,31,29,15,0,4,49,0,3,5,11,0,0.258,0.306,0.369,0.675,0.321,0.206,4.6,0.091,5.4,5.596,1.655,삼성,6,4,2,2,3,0,1,54.0,236,55,9,3,7,30,30,35,18,0,3,4,0,0,8,1,258,215,61,43,10,1,7,35,34,27,1,8,48,4,8,4,9,0,0.284,0.360323887,0.437209302,0.797533189,0.329268293,0.148305085,4.37037037,0.076271186,5.0,4.423868313,4.423868313,0.4,1.172131687,-2.768868313,-0.026,-0.122533189,-0.068209302,-0.054323887,2032,3,2,17691.66667,460.0,460.0
116,17,18,0,lose,2024.4.5,2024.4.11,6,롯데,6,2,4,0,1,2,3,56.0,255,67,11,2,7,33,31,50,22,0,5,3,0,0,6,2,232,210,51,40,6,3,2,26,24,14,0,4,50,0,4,5,13,0,0.243,0.29,0.329,0.619,0.31,0.196,4.554,0.086,4.982,5.099,1.589,키움,6,4,2,2,6,1,1,54.0,241,55,10,1,7,34,30,39,23,0,8,1,1,0,2,3,227,205,53,38,5,0,10,36,35,16,0,4,45,2,2,8,3,0,0.259,0.30941704,0.429268293,0.738685333,0.282894737,0.161825726,4.462962963,0.095435685,5.0,4.897119342,4.897119342,-0.018,0.201880658,-3.308119342,-0.016,-0.119685333,-0.100268293,-0.01941704,4706,3,2,17691.66667,460.0,460.0
127,18,19,0,lose,2024.4.6,2024.4.12,7,롯데,6,2,4,0,1,2,3,55.0,255,72,9,2,8,38,35,47,19,1,6,1,0,0,6,2,232,210,52,43,5,2,2,27,24,15,0,3,49,0,4,5,10,0,0.248,0.298,0.319,0.617,0.314,0.184,4.636,0.075,5.727,5.152,1.655,키움,6,4,2,2,7,1,2,54.0,238,52,7,0,7,31,25,40,20,0,6,1,1,0,2,1,229,205,55,38,6,0,11,34,33,17,1,4,43,3,3,8,4,0,0.268,0.32300885,0.458536585,0.781545435,0.285714286,0.168067227,4.407407407,0.084033613,4.166666667,4.75308642,4.75308642,1.560333333,0.39891358,-3.09808642,-0.02,-0.164545435,-0.139536585,-0.02500885,4706,3,2,17691.66667,460.0,460.0
140,19,20,0,lose,2024.4.7,2024.4.13,10,롯데,6,1,5,0,1,2,2,54.0,260,77,8,2,9,45,42,41,20,1,7,1,0,0,5,2,232,209,48,41,3,2,2,20,18,14,0,5,45,0,4,4,6,0,0.23,0.278,0.292,0.57,0.284,0.158,4.815,0.077,7.0,5.329,1.796,키움,6,4,2,1,7,1,2,54.0,238,52,6,0,5,26,20,40,18,0,7,2,1,0,2,1,230,211,60,44,5,0,11,35,34,14,1,3,43,1,2,6,3,0,0.284,0.330396476,0.464454976,0.794851452,0.310126582,0.168067227,4.407407407,0.075630252,3.333333333,4.094650206,4.094650206,3.666666667,1.234349794,-2.298650206,-0.054,-0.224851452,-0.172454976,-0.052396476,4706,0,0,0.0,,
150,20,21,0,lose,2024.4.9,2024.4.14,10,롯데,6,0,6,0,1,1,1,52.0,260,83,9,1,9,46,45,41,22,1,7,2,0,0,5,2,229,205,46,38,5,2,1,18,16,18,0,4,41,0,2,6,6,0,0.224,0.287,0.283,0.57,0.276,0.158,5.0,0.085,7.788,5.662,2.019,LG,6,1,5,1,2,1,2,49.0,225,56,15,1,2,35,29,48,25,0,0,3,1,1,7,1,240,211,56,46,9,0,1,19,14,25,0,1,49,3,3,4,7,0,0.265,0.338912134,0.322274882,0.661187015,0.335365854,0.213333333,4.591836735,0.111111111,5.326530612,4.467120181,4.467120181,2.461469388,1.194879819,-2.448120181,-0.041,-0.091187015,-0.039274882,-0.051912134,-2058,0,0,0.0,,
160,21,22,0,lose,2024.4.10,2024.4.16,10,롯데,6,0,6,0,1,1,2,51.0,250,80,10,1,7,45,44,35,20,1,7,2,0,0,5,3,229,204,46,37,4,2,3,19,17,19,0,4,40,0,2,6,6,0,0.225,0.291,0.309,0.6,0.267,0.14,4.902,0.08,7.765,4.815,1.961,LG,6,2,4,1,4,1,3,50.0,219,52,13,1,3,30,24,49,19,0,1,3,1,0,7,1,237,208,59,48,10,0,1,24,20,25,0,1,42,3,3,4,6,0,0.284,0.355932203,0.346153846,0.70208605,0.345238095,0.223744292,4.38,0.086757991,4.32,4.311111111,4.311111111,3.445,0.503888889,-2.350111111,-0.059,-0.10208605,-0.037153846,-0.064932203,-2058,3,3,10880.33333,1200.0,1200.0
170,22,23,1,win,2024.4.11,2024.4.17,10,롯데,6,0,6,0,0,0,2,49.1,236,73,13,0,6,41,40,29,19,1,6,4,0,0,5,3,229,202,48,38,6,0,4,17,15,22,0,3,42,0,2,7,3,0,0.238,0.313,0.327,0.639,0.282,0.123,4.807,0.081,7.332,4.368,1.874,LG,6,3,3,1,5,1,2,51.0,227,56,14,1,5,30,25,48,23,0,1,3,0,0,4,2,234,204,59,46,11,0,2,26,24,24,0,2,39,4,4,5,6,0,0.289,0.357758621,0.37254902,0.73030764,0.341317365,0.211453744,4.450980392,0.101321586,4.411764706,5.010893246,5.010893246,2.920235294,-0.642893246,-3.136893246,-0.051,-0.09130764,-0.04554902,-0.044758621,-2058,3,2,10880.33333,800.0,800.0
180,23,24,1,win,2024.4.12,2024.4.18,10,롯데,6,1,5,0,0,0,2,49.1,229,70,12,0,5,39,37,27,18,1,4,4,0,0,5,3,240,211,55,41,10,0,4,26,23,22,0,4,42,2,3,6,3,0,0.261,0.328,0.365,0.693,0.305,0.118,4.664,0.079,6.782,3.915,1.792,KT,6,3,3,2,2,0,3,53.0,242,60,9,0,5,32,29,40,23,2,0,3,0,0,7,2,245,216,65,51,8,2,4,29,27,23,1,2,43,3,4,6,5,0,0.301,0.366255144,0.412037037,0.778292181,0.354651163,0.165289256,4.566037736,0.095041322,4.924528302,4.486373166,4.486373166,1.857471698,-0.571373166,-2.694373166,-0.04,-0.085292181,-0.047037037,-0.038255144,-87,4,1,10285.0,400.0,400.0
197,25,26,1,win,2024.4.14,2024.4.20,7,롯데,5,2,3,1,0,0,3,42.1,183,51,11,0,4,25,24,30,13,0,2,4,0,0,4,3,203,173,52,35,12,1,4,25,23,24,0,2,32,2,4,8,3,0,0.301,0.382,0.451,0.833,0.345,0.164,4.347,0.071,5.131,3.985,1.52,KT,5,2,3,2,0,0,2,43.0,188,42,9,1,4,22,21,34,20,1,0,3,0,1,3,1,193,176,47,35,8,2,2,16,15,14,1,1,40,2,2,6,4,0,0.267,0.321243523,0.369318182,0.690561705,0.330882353,0.180851064,4.372093023,0.106382979,4.395348837,4.651162791,4.651162791,0.735651163,-0.666162791,-3.131162791,0.034,0.142438295,0.081681818,0.060756477,-87,4,1,10255.5,80.0,80.0
212,27,28,0,lose,2024.4.17,2024.4.23,2,롯데,5,3,1,1,2,0,4,44.1,183,42,9,0,6,25,20,33,14,0,1,3,0,1,3,0,207,182,61,39,14,1,7,34,31,19,0,2,36,2,4,4,3,0,0.335,0.394,0.538,0.933,0.383,0.18,4.15,0.077,4.082,4.686,1.27,SSG,5,1,3,1,2,3,0,45.0,201,49,15,0,7,35,35,41,21,0,2,1,0,0,8,2,190,173,43,34,3,0,6,24,23,14,0,2,38,0,1,3,4,0,0.249,0.304812834,0.369942197,0.674755031,0.286821705,0.2039801,4.466666667,0.104477612,7.0,5.827160494,5.827160494,-2.918,-1.141160494,-4.557160494,0.086,0.258244969,0.168057803,0.089187166,-28,2,3,9508.5,240.0,240.0
222,28,29,1,win,2024.4.18,2024.4.24,2,롯데,5,3,1,1,3,0,4,45.0,193,49,7,1,7,31,26,34,14,0,0,2,0,1,3,1,205,183,61,39,15,2,5,36,32,16,0,2,33,3,4,3,5,0,0.333,0.381,0.519,0.9,0.378,0.176,4.289,0.073,5.2,4.963,1.4,SSG,5,2,2,1,3,3,0,45.0,201,51,14,1,4,31,31,44,18,0,1,1,0,0,9,1,198,181,52,38,5,1,8,33,31,14,0,1,33,1,2,2,6,0,0.287,0.336734694,0.458563536,0.79529823,0.312056738,0.218905473,4.466666667,0.089552239,6.2,4.790123457,4.790123457,-1.0,0.172876543,-3.390123457,0.046,0.10470177,0.060436464,0.044265306,-28,3,3,10797.66667,240.0,240.0
232,29,30,0,lose,2024.4.19,2024.4.25,2,롯데,5,3,1,2,4,0,4,45.0,199,52,9,1,7,32,28,36,15,0,1,2,0,1,2,1,197,176,56,34,14,2,6,33,30,18,0,1,35,1,2,4,6,0,0.318,0.379,0.523,0.902,0.368,0.181,4.422,0.075,5.6,5.136,1.489,NC,6,2,4,1,1,0,2,51.0,220,49,6,0,7,29,24,35,18,0,2,2,0,1,9,2,243,208,50,34,10,0,6,29,27,27,1,5,49,2,3,6,6,0,0.24,0.327731092,0.375,0.702731092,0.283870968,0.159090909,4.31372549,0.081818182,4.235294118,4.684095861,4.684095861,1.364705882,0.451904139,-3.195095861,0.078,0.199268908,0.148,0.051268908,3629,3,3,12895.0,240.0,240.0
247,30,31,0,lose,2024.4.20,2024.4.26,7,롯데,5,2,2,1,4,0,4,44.0,198,53,10,1,7,33,29,37,15,0,2,2,0,1,2,1,192,177,50,31,12,1,6,29,27,13,0,1,41,1,1,2,6,0,0.282,0.33,0.463,0.793,0.336,0.187,4.5,0.076,5.932,5.303,1.545,NC,6,3,3,1,2,0,2,51.0,214,49,6,0,6,25,22,42,15,0,1,2,0,1,7,2,233,200,48,30,12,0,6,30,28,24,1,6,53,2,3,6,3,0,0.24,0.321585903,0.39,0.711585903,0.293706294,0.196261682,4.196078431,0.070093458,3.882352941,4.509803922,4.509803922,2.049647059,0.793196078,-2.964803922,0.042,0.081414097,0.073,0.008414097,3629,3,3,13578.66667,240.0,240.0
257,31,32,0,lose,2024.4.21,2024.4.27,7,롯데,6,2,3,1,4,0,4,52.0,234,63,10,1,7,35,31,42,16,0,4,2,0,1,3,1,228,209,57,37,13,1,6,29,27,17,0,1,48,1,1,3,6,0,0.273,0.326,0.431,0.757,0.327,0.179,4.5,0.068,5.365,4.765,1.519,NC,6,4,2,2,5,0,2,52.0,211,47,5,0,5,16,15,45,14,0,1,2,0,0,6,3,234,199,53,38,9,0,6,30,29,23,1,7,48,2,5,5,3,0,0.266,0.342222222,0.40201005,0.744232272,0.319727891,0.213270142,4.057692308,0.066350711,2.596153846,4.209401709,4.209401709,2.768846154,0.555598291,-2.690401709,0.007,0.012767728,0.02898995,-0.016222222,3629,3,3,13578.66667,260.0,260.0
268,32,33,0,lose,2024.4.23,2024.4.28,8,롯데,5,1,4,1,2,0,2,42.0,188,52,9,1,5,26,26,35,10,0,4,2,0,0,4,1,182,169,41,29,9,1,2,16,15,12,0,0,43,1,1,3,5,0,0.243,0.291,0.343,0.634,0.312,0.186,4.476,0.053,5.571,4.365,1.476,키움,6,0,6,0,0,0,3,55.0,269,73,13,1,3,49,46,39,26,1,4,4,1,0,5,0,223,201,42,32,7,0,3,14,14,16,0,3,55,1,3,4,0,0,0.209,0.266055046,0.288557214,0.55461226,0.270833333,0.144981413,4.890909091,0.096654275,7.527272727,3.939393939,3.939393939,-1.956272727,0.425606061,-2.463393939,0.034,0.07938774,0.054442786,0.024944954,4706,3,3,13578.66667,280.0,280.0
279,33,34,0,lose,2024.4.24,2024.4.30,9,롯데,6,1,5,1,2,0,2,51.0,232,62,9,1,8,35,35,41,18,0,4,2,0,0,4,1,225,207,55,38,14,1,2,23,22,14,0,2,50,2,2,5,5,0,0.266,0.309,0.372,0.681,0.338,0.177,4.549,0.078,6.176,5.229,1.569,키움,6,1,5,1,0,0,3,54.0,270,78,18,1,2,51,48,37,25,1,6,5,1,0,5,0,222,194,40,30,5,0,5,21,21,20,0,3,50,3,5,5,0,0,0.206,0.276497696,0.309278351,0.585776046,0.246478873,0.137037037,5.0,0.092592593,8.0,3.600823045,3.600823045,-1.824,1.628176955,-2.031823045,0.06,0.095223954,0.062721649,0.032502304,4706,3,2,13578.66667,200.0,200.0
