num,enddate,end+1,target,target2,Start Date,End Date,#,팀명,경기,투_승,투_패,투_세,투_홀드,투_블론,투_QS,투_이닝,투_타자,투_안타,투_2루타,투_3루타,투_홈런,투_실점,투_자책,투_삼진,투_볼넷,투_고4,투_HBP,투_폭투,투_보크,투_PK,투_도루,투_도실,타_타석,타_타수,타_안타,타_단타,타_2루타,타_3루타,타_홈런,타_득점,타_타점,타_볼넷,타_고4,타_HBP,타_삼진,타_희플,타_희타,타_병살,타_도루,타_도살,타_타율,타_출루율,타_장타율,타_OPS,타_BABIP,투_삼진율,투_이닝당타자,투_볼넷율,투_ERA,투_FIP,투_WHIP,상대1,경기1,투_승1,투_패1,투_세1,투_홀드1,투_블론1,투_QS1,투_이닝1,투_타자1,투_안타1,투_2루타1,투_3루타1,투_홈런1,투_실점1,투_자책1,투_삼진1,투_볼넷1,투_고41,투_HBP1,투_폭투1,투_보크1,투_PK1,투_도루1,투_도실1,타_타석1,타_타수1,타_안타1,타_단타1,타_2루타1,타_3루타1,타_홈런1,타_득점1,타_타점1,타_볼넷1,타_고41,타_HBP1,타_삼진1,타_희플1,타_희타1,타_병살1,타_도루1,타_도살1,타_타율1,타_출루율1,타_장타율1,타_OPS1,타_BABIP1,투_삼진율1,투_이닝당타자1,투_볼넷율1,투_ERA1,투_FIP1,투_WHIP1,차_ERA,차_FIP,차_WHIP,차_타율,차_OPS,차_장타율,차_출루율,평균연봉차이,홈 경기수,어웨이 경기수,평균 관중수,평균 이동거리,누적 이동거리
290,34,35,1,win,2024.4.25,2024.5.1,10,롯데,6,1,5,1,1,1,3,51.0,228,57,11,0,6,29,29,41,18,0,4,2,0,0,2,0,221,205,51,35,13,1,2,19,19,13,0,2,49,1,1,6,3,0,0.249,0.292,0.351,0.643,0.316,0.18,4.471,0.079,5.118,4.662,1.471,키움,6,2,4,2,2,0,2,54.0,269,79,18,1,2,48,45,35,23,0,6,4,1,0,2,0,229,203,46,32,9,0,5,23,23,18,0,3,49,4,5,4,0,0,0.227,0.284444444,0.344827586,0.629272031,0.267973856,0.130111524,4.981481481,0.085501859,7.5,3.395061728,3.395061728,-2.382,1.266938272,-1.924061728,0.022,0.013727969,0.006172414,0.007555556,4706,2,2,13680.0,200.0,200.0
300,35,36,1,win,2024.4.26,2024.5.2,10,롯데,6,1,5,1,0,1,2,51.0,230,60,10,0,7,31,31,44,20,0,3,4,0,0,3,0,219,204,52,37,10,3,2,19,19,10,0,3,44,2,2,6,0,0,0.255,0.287,0.363,0.65,0.313,0.191,4.51,0.087,5.471,5.207,1.569,삼성,6,5,1,2,5,0,3,53.0,213,35,7,0,2,14,12,45,15,0,4,1,0,0,2,1,260,225,73,61,10,1,1,38,36,24,1,4,40,4,7,5,2,0,0.324,0.385826772,0.391111111,0.776937883,0.382978723,0.211267606,4.018867925,0.070422535,2.037735849,3.375262055,3.375262055,3.433264151,1.831737945,-1.806262055,-0.069,-0.126937883,-0.028111111,-0.098826772,2032,5,1,17449.4,400.0,400.0
309,36,37,1,win,2024.4.27,2024.5.3,9,롯데,6,2,4,2,0,2,1,52.0,242,62,10,0,6,34,34,38,26,0,3,5,0,0,5,0,230,210,57,37,12,3,5,27,25,13,0,4,42,3,3,5,1,0,0.271,0.31,0.429,0.738,0.313,0.157,4.654,0.107,5.885,4.957,1.692,삼성,6,4,2,1,5,1,2,53.0,221,41,8,0,5,22,18,43,17,0,4,1,0,0,3,1,267,227,74,60,11,1,2,42,40,29,1,5,42,3,6,5,4,0,0.326,0.4,0.40969163,0.80969163,0.387096774,0.194570136,4.169811321,0.076923077,3.056603774,4.234800839,4.234800839,2.828396226,0.722199161,-2.542800839,-0.055,-0.07169163,0.01930837,-0.09,2032,3,3,20804.66667,660.0,660.0
322,38,39,1,win,2024.5.1,2024.5.7,2,롯데,4,3,1,2,0,2,2,36.0,168,46,11,0,3,20,20,28,15,0,1,4,0,0,3,0,164,150,46,27,11,3,5,26,23,9,0,2,24,3,3,2,2,0,0.307,0.34,0.52,0.86,0.331,0.167,4.667,0.089,5.0,4.321,1.694,한화,4,1,3,0,0,1,1,35.0,159,41,8,0,3,24,23,30,15,1,1,2,0,1,2,0,162,140,35,25,5,0,5,16,16,18,0,3,30,0,1,0,3,0,0.25,0.335443038,0.392857143,0.728300181,0.285714286,0.188679245,4.542857143,0.094339623,5.914285714,4.571428571,4.571428571,-0.914285714,-0.250428571,-2.877428571,0.057,0.131699819,0.127142857,0.004556962,616,3,3,20804.66667,600.0,600.0
332,39,40,1,win,2024.5.2,2024.5.8,2,롯데,4,4,0,3,1,1,2,36.0,157,37,8,0,3,15,15,38,12,0,1,4,0,0,3,0,161,146,46,28,10,3,5,29,25,9,0,2,28,4,4,1,2,0,0.315,0.346,0.527,0.873,0.35,0.242,4.361,0.076,3.75,4.66,1.361,한화,4,1,3,0,0,0,1,34.0,154,43,7,1,3,22,21,33,10,1,1,1,0,0,2,0,147,132,27,18,5,0,4,10,10,12,0,1,35,1,2,0,3,0,0.205,0.268965517,0.333333333,0.602298851,0.244680851,0.214285714,4.529411765,0.064935065,5.558823529,4.411764706,4.411764706,-1.808823529,0.248235294,-3.050764706,0.11,0.270701149,0.193666667,0.077034483,616,3,3,20804.66667,600.0,600.0
343,40,41,0,lose,2024.5.3,2024.5.9,3,롯데,4,4,0,2,3,1,2,36.0,159,39,7,0,3,15,15,35,11,0,1,3,0,0,2,0,177,157,56,33,14,2,7,41,37,16,0,1,33,3,3,2,5,0,0.357,0.409,0.605,1.014,0.408,0.22,4.417,0.069,3.75,4.383,1.389,LG,5,2,3,2,4,0,2,45.0,192,42,10,0,2,19,16,45,18,2,2,3,0,0,12,3,183,153,33,23,5,3,2,19,17,24,1,2,29,3,4,2,8,0,0.216,0.320441989,0.326797386,0.647239375,0.248,0.234375,4.266666667,0.09375,3.2,4.197530864,4.197530864,0.55,0.185469136,-2.808530864,0.141,0.366760625,0.278202614,0.088558011,-2058,3,3,20804.66667,600.0,600.0
353,41,42,0,lose,2024.5.4,2024.5.10,3,롯데,4,3,1,1,3,0,2,36.0,159,40,6,1,3,17,16,33,12,0,0,2,0,0,2,2,172,154,52,34,12,2,4,34,32,15,0,1,31,2,2,2,4,0,0.338,0.392,0.519,0.911,0.397,0.208,4.417,0.075,4.0,4.352,1.444,LG,5,3,2,2,4,0,3,45.0,192,37,8,0,2,14,14,43,18,2,3,2,0,0,9,1,187,153,34,26,3,3,2,24,21,28,1,2,29,3,4,3,9,0,0.222,0.340540541,0.320261438,0.660801978,0.256,0.223958333,4.266666667,0.09375,2.8,4.098765432,4.098765432,1.2,0.253234568,-2.654765432,0.116,0.250198022,0.198738562,0.051459459,-2058,2,2,13680.0,200.0,200.0
365,42,43,0,lose,2024.5.5,2024.5.11,5,롯데,4,2,2,1,3,0,2,36.0,163,40,5,1,3,17,16,36,17,1,0,2,0,0,2,3,160,142,43,30,8,2,3,26,25,14,0,2,35,1,2,3,3,0,0.303,0.363,0.451,0.814,0.381,0.221,4.528,0.104,4.0,5.0,1.583,LG,5,4,1,3,6,0,3,45.0,189,35,7,0,1,12,12,50,17,1,4,2,0,0,7,1,192,160,40,31,4,2,3,24,21,27,2,2,35,2,3,3,7,0,0.25,0.361256545,0.35625,0.717506545,0.298387097,0.264550265,4.2,0.08994709,2.4,4.049382716,4.049382716,1.6,0.950617284,-2.466382716,0.053,0.096493455,0.09475,0.001743455,-2058,2,2,13680.0,200.0,200.0
376,43,44,0,lose,2024.5.7,2024.5.12,6,롯데,5,2,3,1,4,1,2,45.0,204,51,6,1,5,23,22,39,19,2,3,3,0,1,5,4,202,177,52,36,10,2,4,30,29,21,1,2,43,1,2,4,4,0,0.294,0.37,0.441,0.811,0.366,0.191,4.533,0.093,4.4,4.938,1.556,KT,5,2,3,0,2,1,1,44.0,204,58,15,2,9,35,32,34,23,0,4,3,0,0,9,2,205,183,51,39,8,0,4,24,19,18,0,2,42,1,2,3,1,0,0.279,0.341584158,0.387978142,0.7295623,0.34057971,0.166666667,4.636363636,0.112745098,6.545454545,6.414141414,6.414141414,-2.145454545,-1.476141414,-4.858141414,0.015,0.0814377,0.053021858,0.028415842,-87,2,2,13680.0,200.0,200.0
400,45,46,1,win,2024.5.9,2024.5.15,10,롯데,5,1,4,0,4,2,2,44.0,212,56,7,1,6,29,28,36,27,3,3,2,0,1,8,4,202,177,49,32,9,2,6,28,28,22,1,2,41,0,1,4,5,0,0.277,0.36,0.452,0.812,0.331,0.17,4.818,0.127,5.727,5.833,1.886,KT,5,2,3,1,2,1,2,42.0,194,53,12,3,8,33,31,28,23,0,4,3,0,0,8,2,200,174,49,37,8,0,4,24,22,22,1,2,48,1,2,3,3,0,0.282,0.363636364,0.396551724,0.760188088,0.365853659,0.144329897,4.619047619,0.118556701,6.642857143,6.058201058,6.058201058,-0.915857143,-0.225201058,-4.172201058,-0.005,0.051811912,0.055448276,-0.003636364,-87,0,0,0.0,,
409,46,47,1,win,2024.5.10,2024.5.16,9,롯데,5,1,4,1,4,2,3,44.0,202,47,6,1,5,24,23,37,26,3,4,1,0,1,8,5,187,167,36,26,6,1,3,12,12,16,1,2,41,1,2,3,3,0,0.216,0.286,0.317,0.604,0.266,0.183,4.591,0.129,4.705,5.48,1.659,두산,6,4,1,3,4,2,3,56.0,252,65,5,0,7,31,29,44,21,2,3,6,0,0,1,0,262,216,73,46,16,3,8,46,46,32,1,6,33,5,8,7,10,0,0.338,0.417322835,0.550925926,0.968248761,0.361111111,0.174603175,4.5,0.083333333,4.660714286,4.801587302,4.801587302,0.044285714,0.678412698,-3.142587302,-0.122,-0.364248761,-0.233925926,-0.131322835,2963,2,4,14034.0,1550.0,1550.0
417,47,48,0,lose,2024.5.11,2024.5.17,7,롯데,5,2,3,1,5,2,4,44.0,192,42,6,0,4,16,16,40,20,3,4,1,0,1,6,3,189,169,39,28,6,1,4,16,15,16,1,1,41,1,2,4,4,0,0.231,0.299,0.349,0.649,0.28,0.208,4.364,0.104,3.273,4.848,1.409,두산,6,3,2,2,1,2,4,56.0,246,64,4,0,8,33,30,43,15,2,3,5,0,0,2,0,260,217,65,42,15,2,6,40,40,32,1,5,37,4,6,5,7,0,0.3,0.385826772,0.470046083,0.855872855,0.331460674,0.174796748,4.392857143,0.06097561,4.821428571,4.662698413,4.662698413,-1.548428571,0.185301587,-3.253698413,-0.069,-0.206872855,-0.121046083,-0.086826772,2963,3,3,14637.33333,1200.0,1200.0
435,49,50,1,win,2024.5.14,2024.5.19,5,롯데,5,2,2,1,4,1,3,46.0,189,37,4,1,5,19,19,46,20,1,1,0,0,0,6,4,197,179,41,30,6,1,4,17,16,11,0,2,40,2,4,2,5,0,0.229,0.271,0.341,0.612,0.27,0.243,4.109,0.106,3.717,5.242,1.239,KIA,6,4,1,2,5,1,1,57.0,252,55,10,2,5,26,24,37,27,1,7,2,0,0,5,1,249,224,64,50,6,1,7,36,33,21,2,2,36,0,2,4,5,0,0.286,0.352226721,0.415178571,0.767405292,0.314917127,0.146825397,4.421052632,0.107142857,3.789473684,4.288499025,4.288499025,-0.072473684,0.953500975,-3.049499025,-0.057,-0.155405292,-0.074178571,-0.081226721,2787,5,1,17449.4,400.0,400.0
442,50,51,1,win,2024.5.15,2024.5.21,2,롯데,5,3,1,2,3,0,3,47.0,179,33,2,1,4,13,13,42,13,0,1,0,0,0,4,5,198,176,40,29,8,0,3,19,16,13,0,4,42,2,4,2,7,0,0.227,0.277,0.324,0.601,0.278,0.235,3.809,0.073,2.489,4.137,0.979,KIA,6,4,1,2,5,2,2,56.0,245,46,10,1,4,24,22,44,29,1,9,4,0,0,7,2,239,217,57,45,6,1,5,32,29,19,2,2,36,0,1,4,6,0,0.263,0.327731092,0.368663594,0.696394687,0.295454545,0.179591837,4.375,0.118367347,3.535714286,4.503968254,4.503968254,-1.046714286,-0.366968254,-3.524968254,-0.036,-0.095394687,-0.044663594,-0.050731092,2787,6,0,18334.16667,0.0,0.0
451,51,52,1,win,2024.5.16,2024.5.22,1,롯데,6,4,1,3,3,0,4,56.0,212,39,3,1,4,15,15,44,16,0,1,0,0,0,4,5,234,206,49,34,11,1,3,23,20,17,0,5,45,3,5,3,7,0,0.238,0.292,0.345,0.637,0.286,0.208,3.786,0.075,2.411,3.73,0.982,KIA,6,3,2,2,2,2,2,55.0,241,47,10,2,4,24,22,36,28,1,10,3,0,1,4,2,231,209,49,39,6,1,3,26,24,21,2,0,35,0,1,5,5,0,0.234,0.310344828,0.315789474,0.626134301,0.269005848,0.149377593,4.381818182,0.116182573,3.6,4.202020202,4.202020202,-1.189,-0.472020202,-3.220020202,0.004,0.010865699,0.029210526,-0.018344828,2787,5,1,19199.8,230.0,230.0
462,52,53,0,lose,2024.5.17,2024.5.23,2,롯데,6,4,1,3,1,0,4,56.0,221,50,5,2,4,21,21,44,14,0,0,0,0,0,4,4,239,210,58,38,12,1,7,31,26,17,0,7,43,2,4,2,9,0,0.276,0.328,0.443,0.77,0.315,0.199,3.946,0.063,3.375,3.611,1.143,삼성,6,3,3,2,5,1,1,56.0,271,73,13,1,7,43,40,46,29,1,3,1,0,0,10,2,226,204,54,36,9,1,8,28,27,16,0,2,50,2,4,4,5,0,0.265,0.315315315,0.43627451,0.751589825,0.310810811,0.169741697,4.839285714,0.10701107,6.428571429,5.357142857,5.357142857,-3.053571429,-1.746142857,-4.214142857,0.011,0.018410175,0.00672549,0.012684685,2032,4,2,20484.25,460.0,460.0
474,53,54,1,win,2024.5.18,2024.5.24,4,롯데,6,3,2,3,0,0,3,56.0,236,56,8,2,4,31,29,48,22,0,0,2,0,0,5,4,241,210,58,37,12,2,7,31,27,19,0,7,44,3,5,2,10,0,0.276,0.332,0.452,0.784,0.315,0.203,4.214,0.093,4.661,4.246,1.393,삼성,6,3,3,1,5,1,1,56.0,270,70,12,2,6,43,38,49,27,1,3,0,0,0,12,1,240,212,56,37,12,1,6,32,32,23,0,2,54,2,3,3,4,0,0.264,0.333333333,0.41509434,0.748427673,0.324675325,0.181481481,4.821428571,0.1,6.107142857,5.099206349,5.099206349,-1.446142857,-0.853206349,-3.706206349,0.012,0.035572327,0.03690566,-0.001333333,2032,3,3,22031.0,690.0,690.0
484,54,55,1,win,2024.5.19,2024.5.25,4,롯데,6,4,1,4,1,0,3,57.0,239,52,8,3,0,29,27,46,23,0,2,3,0,0,4,4,238,210,63,39,13,2,9,35,31,16,0,8,40,2,4,3,9,0,0.3,0.346,0.51,0.856,0.331,0.192,4.193,0.096,4.263,3.138,1.316,삼성,6,2,4,1,6,1,1,55.0,260,70,15,2,7,42,37,48,23,1,4,1,0,0,8,2,241,210,52,36,11,2,3,29,29,23,0,3,54,4,5,3,3,0,0.248,0.316455696,0.361904762,0.678360458,0.312101911,0.184615385,4.727272727,0.088461538,6.054545455,5.171717172,5.171717172,-1.791545455,-2.033717172,-3.855717172,0.052,0.177639542,0.148095238,0.029544304,2032,3,3,21092.0,690.0,690.0
491,55,56,0,lose,2024.5.21,2024.5.26,1,롯데,6,5,1,4,3,0,3,54.0,235,56,7,2,0,27,25,41,21,0,2,3,0,0,5,1,233,204,68,43,14,3,8,41,36,19,0,6,39,4,4,3,8,0,0.333,0.383,0.549,0.932,0.373,0.174,4.352,0.089,4.167,2.984,1.426,한화,5,4,1,2,4,1,1,46.0,202,47,9,1,0,24,24,39,23,2,4,1,0,1,12,2,200,175,48,34,6,0,8,30,30,20,1,3,45,2,2,2,5,0,0.274,0.348484848,0.445714286,0.794199134,0.322580645,0.193069307,4.391304348,0.113861386,4.695652174,3.550724638,3.550724638,-0.528652174,-0.566724638,-2.124724638,0.059,0.137800866,0.103285714,0.034515152,616,3,3,21092.0,690.0,690.0
504,56,57,0,lose,2024.5.22,2024.5.28,4,롯데,6,4,2,3,3,0,2,53.0,248,66,12,2,1,38,35,40,23,0,3,4,0,0,5,0,231,208,71,48,13,3,7,38,35,15,0,4,35,4,4,4,5,0,0.341,0.379,0.534,0.913,0.376,0.161,4.679,0.093,5.943,3.396,1.679,한화,5,4,1,2,4,1,2,46.0,201,50,9,1,0,23,23,38,21,2,3,1,0,1,11,3,202,182,54,36,11,0,7,34,33,15,1,3,43,2,2,1,4,0,0.297,0.35,0.472527473,0.822527473,0.350746269,0.189054726,4.369565217,0.104477612,4.5,3.357487923,3.357487923,1.443,0.038512077,-1.678487923,0.044,0.090472527,0.061472527,0.029,616,3,3,20804.66667,690.0,690.0
517,57,58,0,lose,2024.5.23,2024.5.29,7,롯데,6,3,3,2,3,0,2,52.0,246,68,11,2,2,39,35,46,21,0,3,5,0,0,5,0,231,207,65,45,11,2,7,34,31,18,0,3,42,3,3,3,6,0,0.314,0.364,0.488,0.852,0.36,0.187,4.731,0.085,6.058,3.868,1.712,한화,5,4,1,2,6,1,3,46.0,194,41,7,1,0,18,18,40,23,2,2,1,0,1,8,3,193,174,49,33,9,0,7,30,29,14,1,3,44,2,2,4,3,0,0.282,0.335078534,0.454022989,0.789101523,0.336,0.206185567,4.217391304,0.118556701,3.52173913,3.599033816,3.599033816,2.53626087,0.268966184,-1.887033816,0.032,0.062898477,0.033977011,0.028921466,616,3,3,20804.66667,660.0,660.0
528,58,59,1,win,2024.5.24,2024.5.30,8,롯데,6,2,4,1,3,0,1,51.0,248,69,13,1,6,48,44,45,27,0,3,6,0,0,5,0,223,201,54,40,9,2,3,24,23,18,0,1,47,3,3,3,3,0,0.269,0.324,0.378,0.702,0.331,0.181,4.863,0.109,7.765,5.425,1.882,NC,6,0,6,0,0,0,0,51.0,245,70,12,3,8,55,53,41,30,0,1,2,0,0,0,3,236,207,60,46,3,0,11,26,26,22,0,4,42,3,3,11,0,0,0.29,0.353448276,0.463768116,0.817216392,0.312101911,0.167346939,4.803921569,0.12244898,9.352941176,6.013071895,6.013071895,-1.587941176,-0.588071895,-4.131071895,-0.021,-0.115216392,-0.085768116,-0.029448276,3629,3,3,20804.66667,630.0,630.0
535,59,60,0,lose,2024.5.25,2024.5.31,5,롯데,6,3,3,1,3,0,1,51.0,237,64,11,1,7,42,40,37,21,0,5,4,1,0,4,0,226,203,60,46,10,1,3,32,31,19,0,1,47,3,3,3,2,0,0.296,0.351,0.399,0.75,0.365,0.156,4.647,0.089,7.059,4.967,1.667,NC,6,0,6,0,0,0,0,51.0,251,71,12,3,7,57,52,43,34,0,1,2,0,0,1,3,236,209,59,43,5,0,11,27,27,20,0,6,41,1,1,12,0,0,0.282,0.343478261,0.464114833,0.807593093,0.303797468,0.171314741,4.921568627,0.135458167,9.176470588,6.078431373,6.078431373,-2.117470588,-1.111431373,-4.411431373,0.014,-0.057593093,-0.065114833,0.007521739,3629,3,3,20804.66667,600.0,600.0
549,60,61,1,win,2024.5.26,2024.6.1,9,롯데,6,2,4,0,3,1,1,51.0,237,66,12,0,8,40,38,37,21,0,3,3,1,0,3,0,223,198,53,43,8,1,1,27,26,20,0,1,50,3,4,2,3,0,0.268,0.33,0.333,0.664,0.347,0.156,4.647,0.089,6.706,5.251,1.706,NC,6,1,5,1,0,0,0,52.0,243,70,11,3,6,49,44,49,24,0,2,0,0,1,2,3,231,204,54,39,5,0,10,25,25,18,0,6,39,2,3,11,0,0,0.265,0.321428571,0.43627451,0.757703081,0.280254777,0.201646091,4.673076923,0.098765432,7.615384615,5.299145299,5.299145299,-0.909384615,-0.048145299,-3.593145299,0.003,-0.093703081,-0.10327451,0.008571429,3629,3,3,21777.33333,600.0,600.0
559,61,62,1,win,2024.5.28,2024.6.2,9,롯데,6,2,4,0,1,1,1,51.0,238,66,15,0,8,43,41,41,20,0,4,3,1,0,2,0,223,199,51,38,10,0,3,31,31,20,0,2,48,1,2,2,3,0,0.256,0.323,0.352,0.674,0.322,0.172,4.667,0.084,7.235,5.359,1.686,KIA,6,4,2,4,3,0,2,54.0,241,60,7,0,14,34,32,46,23,0,4,0,0,0,1,2,245,215,68,49,10,2,7,40,39,23,0,1,46,5,6,4,3,0,0.316,0.374485597,0.479069767,0.853555364,0.365269461,0.190871369,4.462962963,0.095435685,5.333333333,7.057613169,7.057613169,1.901666667,-1.698613169,-5.371613169,-0.06,-0.179555364,-0.127069767,-0.051485597,2787,1,5,19110.0,1900.0,1900.0
567,62,63,1,win,2024.5.29,2024.6.4,7,롯데,6,3,3,0,1,1,2,52.0,225,56,12,0,7,31,30,44,16,0,3,2,1,0,1,0,228,201,55,40,10,0,5,34,34,21,0,3,46,2,3,4,3,0,0.274,0.339,0.398,0.737,0.329,0.196,4.327,0.071,5.192,4.85,1.385,KIA,6,3,3,3,3,0,2,54.0,235,60,7,0,12,32,30,42,20,0,2,0,0,0,1,2,228,204,57,42,9,1,5,29,28,18,0,1,45,4,5,4,3,0,0.279,0.331858407,0.406862745,0.738721152,0.329113924,0.178723404,4.351851852,0.085106383,5.0,6.172839506,6.172839506,0.192,-1.322839506,-4.787839506,-0.005,-0.001721152,-0.008862745,0.007141593,2787,0,4,0.0,800.0,1640.0
