num,enddate,end+1,target,target2,Start Date,End Date,#,팀명,경기,투_승,투_패,투_세,투_홀드,투_블론,투_QS,투_이닝,투_타자,투_안타,투_2루타,투_3루타,투_홈런,투_실점,투_자책,투_삼진,투_볼넷,투_고4,투_HBP,투_폭투,투_보크,투_PK,투_도루,투_도실,타_타석,타_타수,타_안타,타_단타,타_2루타,타_3루타,타_홈런,타_득점,타_타점,타_볼넷,타_고4,타_HBP,타_삼진,타_희플,타_희타,타_병살,타_도루,타_도살,타_타율,타_출루율,타_장타율,타_OPS,타_BABIP,투_삼진율,투_이닝당타자,투_볼넷율,투_ERA,투_FIP,투_WHIP,상대1,경기1,투_승1,투_패1,투_세1,투_홀드1,투_블론1,투_QS1,투_이닝1,투_타자1,투_안타1,투_2루타1,투_3루타1,투_홈런1,투_실점1,투_자책1,투_삼진1,투_볼넷1,투_고41,투_HBP1,투_폭투1,투_보크1,투_PK1,투_도루1,투_도실1,타_타석1,타_타수1,타_안타1,타_단타1,타_2루타1,타_3루타1,타_홈런1,타_득점1,타_타점1,타_볼넷1,타_고41,타_HBP1,타_삼진1,타_희플1,타_희타1,타_병살1,타_도루1,타_도살1,타_타율1,타_출루율1,타_장타율1,타_OPS1,타_BABIP1,투_삼진율1,투_이닝당타자1,투_볼넷율1,투_ERA1,투_FIP1,투_WHIP1,차_ERA,차_FIP,차_WHIP,차_타율,차_OPS,차_장타율,차_출루율,평균연봉차이,홈 경기수,어웨이 경기수,평균 관중수,평균 이동거리,누적 이동거리
574,63,64,0,lose,2024.5.30,2024.6.5,4,롯데,6,4,2,0,2,1,1,53.0,229,55,13,0,6,31,30,40,16,0,3,2,1,0,1,0,236,210,64,47,11,1,5,43,42,18,0,4,43,2,4,4,4,0,0.305,0.357,0.438,0.795,0.36,0.175,4.321,0.07,5.094,4.319,1.34,KIA,6,2,4,2,1,0,2,54.0,242,65,9,1,10,38,35,41,19,0,3,1,0,0,3,1,223,205,54,41,9,1,3,26,24,13,0,1,38,3,4,4,3,0,0.263,0.303167421,0.36097561,0.664143031,0.305389222,0.169421488,4.481481481,0.078512397,5.833333333,5.534979424,5.534979424,-0.739333333,-1.215979424,-4.194979424,0.042,0.130856969,0.07702439,0.053832579,2787,0,4,0.0,800.0,1640.0
584,64,65,1,win,2024.5.31,2024.6.6,4,롯데,6,4,2,0,2,2,1,53.0,221,46,10,0,5,21,20,34,15,0,3,1,1,0,2,0,238,213,67,46,12,2,7,47,46,17,0,4,43,2,4,4,4,0,0.315,0.362,0.488,0.85,0.364,0.154,4.17,0.068,3.396,3.732,1.151,SSG,6,5,1,3,4,1,3,54.0,223,34,5,0,2,10,9,61,25,0,5,0,0,0,3,0,233,201,54,36,9,0,9,31,31,22,0,5,41,3,5,5,15,0,0.269,0.336283186,0.447761194,0.78404438,0.292207792,0.273542601,4.12962963,0.112107623,1.5,4.588477366,4.588477366,1.896,-0.856477366,-3.437477366,0.046,0.06595562,0.040238806,0.025716814,-28,0,4,0.0,800.0,1640.0
603,66,67,0,lose,2024.6.2,2024.6.8,3,롯데,5,4,1,1,3,1,1,44.0,188,39,9,1,3,19,18,29,16,0,3,1,0,0,4,0,202,178,57,37,12,2,6,43,41,17,0,4,31,2,3,4,3,0,0.32,0.376,0.511,0.887,0.357,0.154,4.273,0.085,3.682,3.662,1.25,SSG,5,3,2,2,2,1,2,44.0,192,37,8,0,1,19,16,44,20,0,6,0,0,0,3,2,195,162,44,31,8,1,4,25,24,24,0,4,33,4,5,6,13,0,0.272,0.357894737,0.407407407,0.765302144,0.310077519,0.229166667,4.363636364,0.104166667,3.272727273,4.065656566,4.065656566,0.409272727,-0.403656566,-2.815656566,0.048,0.121697856,0.103592593,0.018105263,-28,0,4,0.0,800.0,1640.0
612,67,68,0,lose,2024.6.4,2024.6.9,2,롯데,6,4,2,2,4,1,2,53.0,221,51,13,2,5,23,22,35,16,0,2,3,0,0,3,0,227,203,62,43,11,4,4,36,34,17,0,3,35,3,4,7,5,0,0.305,0.354,0.458,0.812,0.347,0.158,4.17,0.072,3.736,3.836,1.264,키움,6,3,3,1,2,1,2,52.0,237,59,8,0,3,30,27,39,25,2,4,3,1,0,6,5,250,211,66,49,13,0,4,35,33,30,1,5,32,4,4,7,4,0,0.313,0.394308943,0.431279621,0.825588564,0.346368715,0.164556962,4.557692308,0.105485232,4.673076923,4.102564103,4.102564103,-0.937076923,-0.266564103,-2.838564103,-0.008,-0.013588564,0.026720379,-0.040308943,4706,0,4,0.0,800.0,1640.0
626,68,69,1,win,2024.6.5,2024.6.11,6,롯데,6,3,3,2,4,1,2,53.0,231,56,12,3,5,28,27,38,20,0,4,3,0,1,3,0,222,198,53,35,12,4,2,32,30,19,0,2,38,2,3,4,5,0,0.268,0.329,0.399,0.728,0.319,0.165,4.358,0.087,4.585,4.214,1.434,키움,6,3,3,1,5,1,1,52.0,236,56,9,0,2,29,27,38,27,2,4,3,1,0,6,5,238,202,55,38,12,1,4,29,29,26,1,7,39,3,3,4,3,0,0.272,0.353448276,0.400990099,0.754438375,0.314814815,0.161016949,4.538461538,0.11440678,4.673076923,3.91025641,3.91025641,-0.088076923,0.30374359,-2.47625641,-0.004,-0.026438375,-0.001990099,-0.024448276,4706,3,3,21777.33333,600.0,600.0
633,69,70,1,win,2024.6.6,2024.6.12,3,롯데,6,3,3,3,3,1,3,53.0,234,55,13,3,6,27,26,44,24,0,4,2,0,1,3,0,214,194,53,32,14,3,4,32,30,16,0,1,32,3,3,5,3,0,0.273,0.324,0.438,0.762,0.304,0.188,4.415,0.103,4.415,4.99,1.491,키움,6,3,3,1,4,0,1,52.0,232,60,12,0,4,34,30,35,20,0,4,3,1,0,3,6,236,203,54,35,14,1,4,29,29,24,1,5,41,3,4,2,0,0,0.266,0.341991342,0.403940887,0.745932229,0.310559006,0.150862069,4.461538462,0.086206897,5.192307692,3.888888889,3.888888889,-0.777307692,1.101111111,-2.397888889,0.007,0.016067771,0.034059113,-0.017991342,4706,3,3,21777.33333,600.0,600.0
643,70,71,0,lose,2024.6.7,2024.6.13,3,롯데,6,4,2,3,4,0,3,54.0,245,60,14,3,4,32,31,47,25,0,5,3,0,1,2,0,226,204,67,42,18,3,4,46,40,18,0,1,22,3,3,6,4,0,0.328,0.378,0.505,0.883,0.348,0.192,4.537,0.102,5.167,4.547,1.574,LG,6,2,4,1,1,1,1,50.0,227,58,7,0,11,37,33,41,22,1,2,2,0,1,4,3,242,204,57,37,13,2,5,29,29,28,1,3,38,6,7,4,3,0,0.279,0.359832636,0.43627451,0.796107146,0.311377246,0.18061674,4.54,0.0969163,5.94,6.466666667,6.466666667,-0.773,-1.919666667,-4.892666667,0.049,0.086892854,0.06872549,0.018167364,-2058,3,3,21777.33333,600.0,600.0
654,71,72,1,win,2024.6.8,2024.6.14,4,롯데,6,3,3,2,2,0,3,53.0,234,57,13,3,5,30,29,50,23,0,3,3,0,1,2,1,221,204,62,38,16,3,5,38,33,13,0,0,23,2,4,5,3,0,0.304,0.342,0.485,0.828,0.32,0.214,4.415,0.098,4.925,4.906,1.509,LG,6,2,4,1,3,1,1,50.0,221,53,7,0,10,33,29,43,19,0,1,1,0,0,3,3,236,200,53,35,11,2,5,26,26,29,1,2,41,4,5,4,5,0,0.265,0.354700855,0.415,0.769700855,0.303797468,0.194570136,4.42,0.085972851,5.22,6.066666667,6.066666667,-0.295,-1.160666667,-4.557666667,0.039,0.058299145,0.07,-0.012700855,-2058,0,0,0.0,,
665,72,73,0,lose,2024.6.9,2024.6.15,5,롯데,7,4,3,3,2,2,3,62.0,276,69,14,3,5,38,37,60,27,0,4,5,0,2,6,2,272,247,80,50,19,3,8,47,42,20,1,0,32,3,5,5,6,0,0.324,0.373,0.522,0.895,0.343,0.217,4.452,0.098,5.371,4.767,1.548,LG,6,1,5,1,3,2,1,50.0,234,64,10,0,12,40,36,44,19,1,1,2,0,1,6,2,238,201,54,41,8,1,4,26,26,28,0,3,47,5,6,2,8,0,0.269,0.35042735,0.378109453,0.728536803,0.322580645,0.188034188,4.68,0.081196581,6.48,6.688888889,6.688888889,-1.109,-1.921888889,-5.140888889,0.055,0.166463197,0.143890547,0.02257265,-2058,0,0,0.0,,
677,73,74,0,lose,2024.6.11,2024.6.16,7,롯데,6,3,3,2,1,3,3,53.2,256,67,12,2,3,39,37,56,28,1,5,4,1,2,7,2,248,223,70,44,16,1,9,49,42,20,1,1,27,2,4,2,4,0,0.314,0.37,0.516,0.886,0.323,0.219,4.812,0.109,6.259,4.908,1.786,KT,6,1,5,0,0,0,1,52.0,232,55,9,2,9,37,33,49,20,2,3,1,0,0,1,2,232,200,46,33,8,0,5,23,20,28,0,1,51,1,3,7,0,0,0.23,0.323144105,0.345,0.668144105,0.282758621,0.211206897,4.461538462,0.086206897,5.711538462,5.876068376,5.876068376,0.547461538,-0.968068376,-4.090068376,0.084,0.217855895,0.171,0.046855895,-87,0,6,0.0,2250.0,2250.0
687,74,75,1,win,2024.6.12,2024.6.18,7,롯데,6,3,3,2,1,3,2,52.2,253,70,13,2,4,40,38,49,25,1,4,6,1,1,7,2,245,223,72,46,14,1,11,51,43,17,1,1,31,2,4,3,4,0,0.323,0.37,0.543,0.913,0.333,0.194,4.847,0.099,6.552,4.789,1.82,KT,6,2,4,1,2,0,1,53.0,227,52,8,2,8,33,32,52,19,2,2,1,0,0,1,3,222,194,45,31,8,1,5,23,20,23,0,2,47,1,2,8,0,0,0.232,0.311926606,0.360824742,0.672751348,0.27972028,0.22907489,4.283018868,0.083700441,5.433962264,5.555555556,5.555555556,1.118037736,-0.766555556,-3.735555556,0.091,0.240248652,0.182175258,0.058073394,-87,0,6,0.0,2250.0,2250.0
698,75,76,0,lose,2024.6.13,2024.6.19,8,롯데,6,3,3,1,4,3,1,52.2,258,75,13,2,4,43,42,46,25,1,5,8,1,1,7,2,253,229,73,48,13,2,10,55,45,18,1,1,38,1,4,2,5,0,0.319,0.369,0.524,0.893,0.346,0.178,4.943,0.097,7.241,4.662,1.916,KT,6,1,5,1,2,0,1,53.0,233,54,10,3,6,38,35,48,20,2,2,1,0,0,2,3,219,196,45,32,8,1,4,17,15,17,0,3,46,1,2,8,0,0,0.23,0.289719626,0.341836735,0.631556361,0.278911565,0.206008584,4.396226415,0.08583691,5.943396226,4.905660377,4.905660377,1.297603774,-0.243660377,-2.989660377,0.089,0.261443639,0.182163265,0.079280374,-87,1,5,19110.0,1900.0,1900.0
710,76,77,0,lose,2024.6.14,2024.6.20,10,롯데,6,2,4,1,3,3,1,51.2,250,76,13,3,7,40,38,47,21,2,4,9,1,1,7,2,249,222,65,43,10,1,11,43,37,21,2,1,46,1,4,2,4,0,0.293,0.358,0.495,0.853,0.325,0.188,4.883,0.084,6.68,5.382,1.895,키움,6,2,4,0,0,0,3,52.0,228,57,13,0,4,29,29,34,18,1,3,2,0,0,3,3,241,217,65,51,8,1,5,31,30,20,0,0,43,2,4,3,2,0,0.3,0.355648536,0.414746544,0.770395079,0.350877193,0.149122807,4.384615385,0.078947368,5.019230769,3.717948718,3.717948718,1.660769231,1.664051282,-1.822948718,-0.007,0.082604921,0.080253456,0.002351464,4706,2,4,19432.5,1550.0,1550.0
720,77,78,1,win,2024.6.15,2024.6.21,10,롯데,6,2,4,1,3,3,1,51.2,251,80,13,2,6,40,38,46,19,2,4,9,1,1,6,1,251,222,64,43,10,1,10,42,36,25,2,1,48,1,2,2,5,0,0.288,0.364,0.477,0.841,0.327,0.183,4.902,0.076,6.68,4.926,1.934,키움,6,3,3,1,1,0,4,52.0,224,49,10,0,3,25,25,35,22,0,2,2,0,0,4,2,240,214,67,54,8,1,4,32,31,22,0,0,47,2,4,5,3,0,0.313,0.37394958,0.41588785,0.78983743,0.381818182,0.15625,4.307692308,0.098214286,4.326923077,3.739316239,3.739316239,2.353076923,1.186683761,-1.805316239,-0.025,0.05116257,0.06111215,-0.00994958,4706,3,3,17244.0,1200.0,1200.0
730,78,79,1,win,2024.6.16,2024.6.22,10,롯데,6,2,4,0,3,1,2,51.2,244,75,13,2,7,33,31,42,17,2,4,7,1,0,2,0,240,211,54,37,9,1,7,39,32,24,1,1,44,1,3,4,3,0,0.256,0.333,0.408,0.741,0.292,0.172,4.766,0.07,5.449,4.905,1.797,키움,6,3,3,1,1,0,3,52.0,223,45,10,0,3,27,25,33,25,0,1,2,0,0,3,1,240,211,67,52,9,1,5,32,31,24,0,1,43,2,4,7,3,0,0.318,0.383966245,0.440758294,0.824724539,0.375757576,0.147982063,4.288461538,0.112107623,4.326923077,3.846153846,3.846153846,1.122076923,1.058846154,-2.049153846,-0.062,-0.083724539,-0.032758294,-0.050966245,4706,4,2,18622.5,800.0,800.0
744,80,81,1,win,2024.6.19,2024.6.25,4,롯데,6,3,2,0,4,1,1,55.0,254,65,12,1,7,35,32,50,30,1,4,5,0,0,2,2,271,233,72,49,14,3,6,52,47,27,2,1,44,5,9,3,4,0,0.309,0.378,0.472,0.85,0.351,0.197,4.618,0.118,5.236,5.677,1.727,KIA,6,3,2,3,4,3,3,57.0,259,62,9,1,8,40,29,49,23,2,2,1,0,1,4,2,256,218,71,46,14,0,11,46,44,31,0,0,35,1,6,7,2,0,0.326,0.408,0.541284404,0.949284404,0.346820809,0.189189189,4.543859649,0.088803089,4.578947368,5.282651072,5.282651072,0.657052632,0.394348928,-3.555651072,-0.017,-0.099284404,-0.069284404,-0.03,2787,4,0,18622.5,0.0,0.0
755,81,82,1,win,2024.6.20,2024.6.26,5,롯데,6,3,2,1,2,1,1,55.0,252,66,10,1,7,34,31,52,29,1,4,7,0,0,2,2,266,225,72,50,14,2,6,45,43,30,2,1,42,7,10,5,4,0,0.32,0.394,0.48,0.874,0.359,0.206,4.582,0.115,5.073,5.697,1.727,KIA,6,3,2,3,4,4,3,56.0,256,63,10,1,7,39,28,49,25,1,2,2,0,1,3,3,255,219,71,47,13,0,11,45,42,29,0,1,42,0,5,7,2,0,0.324,0.403225806,0.534246575,0.937472382,0.361445783,0.19140625,4.571428571,0.09765625,4.5,5.238095238,5.238095238,0.573,0.458904762,-3.511095238,-0.004,-0.063472382,-0.054246575,-0.009225806,2787,3,0,18460.0,0.0,0.0
761,82,83,1,win,2024.6.21,2024.6.27,1,롯데,6,4,1,1,2,1,2,56.0,252,61,9,0,4,29,27,50,31,0,4,5,0,0,2,2,265,223,73,48,19,3,3,50,48,30,1,1,38,8,11,6,4,0,0.327,0.397,0.48,0.877,0.368,0.198,4.5,0.123,4.339,4.861,1.643,한화,6,3,3,1,1,1,1,52.0,243,66,11,0,11,42,41,42,24,0,2,2,0,0,5,1,239,202,49,36,5,1,7,34,32,32,0,4,42,1,1,3,6,0,0.243,0.344680851,0.381188119,0.72586897,0.272727273,0.172839506,4.673076923,0.098765432,7.096153846,6.388888889,6.388888889,-2.757153846,-1.527888889,-4.745888889,0.084,0.15113103,0.098811881,0.052319149,616,2,1,17812.5,400.0,400.0
801,86,87,0,lose,2024.6.26,2024.7.2,1,롯데,3,3,0,2,3,0,1,27.0,114,28,2,0,2,10,10,21,8,0,1,4,0,0,1,0,122,103,38,23,13,1,1,23,23,15,0,1,22,3,3,4,3,0,0.369,0.438,0.544,0.982,0.446,0.184,4.222,0.07,3.333,3.786,1.333,두산,5,2,3,0,1,0,1,42.0,178,38,4,0,8,25,24,30,17,0,1,2,0,0,3,1,189,161,50,38,7,0,5,29,28,20,0,4,42,4,4,6,8,0,0.311,0.378378378,0.447204969,0.825583347,0.381355932,0.168539326,4.238095238,0.095505618,5.142857143,5.687830688,5.687830688,-1.809857143,-1.901830688,-4.354830688,0.058,0.156416653,0.096795031,0.059621622,2963,2,3,19369.0,300.0,300.0
813,87,88,0,lose,2024.6.27,2024.7.3,3,롯데,3,2,1,1,2,0,1,26.0,117,29,4,0,4,19,19,19,9,0,2,3,0,0,3,0,131,109,37,22,13,1,1,25,25,19,0,2,28,1,1,2,4,0,0.339,0.434,0.505,0.939,0.444,0.162,4.5,0.077,6.577,5.0,1.462,두산,5,2,3,1,2,0,1,42.0,181,41,7,0,6,25,24,35,16,0,2,3,0,0,4,2,182,158,47,35,6,0,6,27,25,17,0,4,44,3,3,5,6,0,0.297,0.359550562,0.449367089,0.80891765,0.369369369,0.193370166,4.30952381,0.08839779,5.142857143,5.185185185,5.185185185,1.434142857,-0.185185185,-3.723185185,0.042,0.13008235,0.055632911,0.074449438,2963,1,4,9914.0,1340.0,1340.0
828,88,89,0,lose,2024.6.28,2024.7.4,8,롯데,3,1,2,1,2,0,0,25.0,117,31,4,0,5,23,21,24,9,0,2,3,0,0,3,0,131,107,27,18,8,0,1,17,17,20,0,4,36,0,0,0,4,0,0.252,0.37,0.355,0.725,0.371,0.205,4.68,0.077,7.56,6.222,1.6,SSG,5,2,3,1,0,0,1,42.0,175,36,4,0,4,17,14,46,14,0,3,0,0,0,6,1,175,162,35,26,6,0,3,10,10,7,0,0,37,3,6,2,2,0,0.216,0.244186047,0.308641975,0.552828022,0.256,0.262857143,4.166666667,0.08,3.0,4.920634921,4.920634921,4.56,1.301365079,-3.320634921,0.036,0.172171978,0.046358025,0.125813953,-28,2,2,13491.0,840.0,840.0
840,89,90,1,win,2024.6.29,2024.7.9,10,롯데,3,0,3,0,0,0,0,24.0,122,33,6,0,6,26,22,25,13,0,3,3,0,0,4,0,127,104,24,17,5,0,2,15,14,19,0,4,31,0,0,1,2,0,0.231,0.35,0.337,0.686,0.31,0.205,5.083,0.107,8.25,7.731,1.917,SSG,5,3,2,1,1,1,1,43.0,173,34,0,0,4,11,10,45,11,0,4,1,0,0,6,1,184,163,40,27,9,0,4,17,16,11,0,1,39,4,9,2,4,0,0.245,0.286516854,0.374233129,0.660749983,0.290322581,0.260115607,4.023255814,0.063583815,2.093023256,4.521963824,4.521963824,6.156976744,3.209036176,-2.604963824,-0.014,0.025250017,-0.037233129,0.063483146,-28,2,2,13491.0,840.0,840.0
849,90,91,0,lose,2024.6.30,2024.7.10,9,롯데,4,1,3,0,0,0,1,33.0,155,36,7,0,6,27,22,37,15,0,3,4,0,0,5,0,167,140,34,26,5,0,3,21,20,22,0,4,39,0,1,1,3,0,0.243,0.346,0.343,0.689,0.316,0.239,4.697,0.097,6.0,6.633,1.545,SSG,5,2,3,1,1,1,2,46.0,190,37,0,0,5,17,14,46,14,0,3,1,0,0,6,0,187,167,34,23,10,0,1,12,10,12,0,1,47,2,7,1,4,0,0.204,0.254143646,0.281437126,0.535580772,0.272727273,0.242105263,4.130434783,0.073684211,2.739130435,4.806763285,4.806763285,3.260869565,1.826236715,-3.261763285,0.039,0.153419228,0.061562874,0.091856354,-28,3,2,17378.66667,840.0,840.0
859,91,92,0,lose,2024.7.2,2024.7.11,9,롯데,5,1,4,0,0,0,1,41.0,195,50,7,0,8,32,27,43,17,0,3,4,0,0,7,0,203,173,40,31,5,0,4,25,24,25,0,4,51,0,1,2,3,0,0.231,0.328,0.329,0.658,0.305,0.221,4.756,0.087,5.927,6.531,1.634,KT,5,3,2,2,1,1,2,47.0,221,55,12,0,3,38,33,45,23,2,2,3,0,0,6,1,209,187,51,40,8,0,3,22,20,17,0,2,50,2,3,4,0,0,0.273,0.330097087,0.363636364,0.693733451,0.352941176,0.20361991,4.70212766,0.104072398,6.319148936,4.680851064,4.680851064,-0.392148936,1.850148936,-3.046851064,-0.042,-0.035733451,-0.034636364,-0.002097087,-87,0,3,0.0,800.0,1220.0
870,92,93,0,lose,2024.7.3,2024.7.12,10,롯데,6,1,5,0,0,1,2,50.0,234,56,8,0,8,37,30,48,20,0,4,5,0,0,7,1,246,210,53,42,7,0,4,29,28,29,0,5,61,0,2,3,4,0,0.252,0.343,0.343,0.686,0.338,0.205,4.68,0.085,5.4,5.778,1.52,KT,5,3,2,2,1,1,1,45.0,219,57,11,0,3,37,32,45,26,2,2,3,0,0,6,1,201,176,44,35,7,0,2,21,19,18,0,3,47,3,4,3,0,0,0.25,0.314720812,0.323863636,0.638584449,0.323076923,0.205479452,4.866666667,0.118721461,6.4,5.111111111,5.111111111,-1.0,0.666888889,-3.591111111,0.002,0.047415551,0.019136364,0.028279188,-87,0,3,0.0,800.0,1220.0
890,94,95,1,win,2024.7.9,2024.7.14,10,롯데,5,1,4,0,1,2,2,43.0,192,42,8,0,5,24,16,40,15,1,2,2,0,0,5,1,190,168,42,37,2,0,3,21,20,16,0,3,44,0,3,3,2,0,0.25,0.315,0.315,0.631,0.322,0.208,4.465,0.078,3.349,4.91,1.326,두산,5,2,3,0,3,1,0,45.2,213,38,5,0,4,27,24,54,35,1,4,1,0,0,4,3,210,180,52,36,9,2,5,33,29,24,1,4,41,1,2,4,10,0,0.289,0.373786408,0.444444444,0.818230852,0.348148148,0.253521127,4.712389381,0.164319249,4.778761062,6.51425762,6.51425762,-1.429761062,-1.60425762,-5.18825762,-0.039,-0.187230852,-0.129444444,-0.058786408,2963,0,3,0.0,,1220.0
896,95,96,1,win,2024.7.10,2024.7.16,6,롯데,5,2,3,0,2,2,3,44.0,183,34,5,0,4,17,11,42,13,1,1,2,0,0,3,1,188,164,43,37,3,0,3,21,21,17,0,3,40,0,4,3,2,0,0.262,0.331,0.335,0.667,0.331,0.23,4.159,0.071,2.25,4.419,1.068,두산,6,2,4,0,3,1,0,53.2,248,47,6,0,5,31,28,56,39,1,5,1,0,2,4,3,241,209,54,38,9,2,5,33,29,26,1,4,52,1,2,4,10,0,0.258,0.341772152,0.392344498,0.73411665,0.320261438,0.225806452,4.661654135,0.157258065,4.736842105,6.140350877,6.140350877,-2.486842105,-1.721350877,-5.072350877,0.004,-0.06711665,-0.057344498,-0.010772152,2963,3,3,8763.0,300.0,300.0
