경기 일자,이긴팀,이긴팀 점수,진팀,진팀 점수,,,
2024.3.23,LG,8,한화,2,,,
2024.3.23,SSG,5,롯데,3,,,
2024.3.23,삼성,6,KT,2,,,
2024.3.23,KIA,7,키움,5,,,
2024.3.23,NC,4,두산,3,,,
2024.3.24,두산,6,NC,3,,,
2024.3.24,삼성,11,KT,8,,,
2024.3.24,SSG,7,롯데,6,,,
2024.3.24,한화,8,LG,4,,,
2024.3.26,NC,10,키움,5,,,
2024.3.26,KIA,2,롯데,1,,,
2024.3.26,두산,8,KT,5,,,
2024.3.26,한화,6,SSG,0,,,
2024.3.26,LG,4,삼성,3,,,
2024.3.27,한화,3,SSG,1,,,
2024.3.27,두산,11,KT,8,,,
2024.3.27,KIA,8,롯데,2,,,
2024.3.27,NC,6,키움,2,,,
2024.3.28,KT,8,두산,7,,,
2024.3.28,한화,10,SSG,6,,,
2024.3.28,LG,18,삼성,1,,,
2024.3.29,롯데,3,NC,1,,,
2024.3.29,SSG,6,삼성,4,,,
2024.3.29,한화,3,KT,2,,,
2024.3.29,LG,3,키움,0,,,
2024.3.29,KIA,4,두산,2,,,
2024.3.30,한화,8,KT,5,,,
2024.3.30,NC,8,롯데,0,,,
2024.3.30,SSG,9,삼성,6,,,
2024.3.30,키움,8,LG,3,,,
2024.3.30,두산,8,KIA,0,,,
2024.3.31,KIA,9,두산,3,,,
2024.3.31,키움,8,LG,4,,,
2024.3.31,한화,14,KT,3,,,
2024.3.31,SSG,4,삼성,3,,,
2024.3.31,NC,8,롯데,7,,,
2024.4.2,NC,7,LG,5,,,
2024.4.2,SSG,13,두산,6,,,
2024.4.2,KT,10,KIA,6,,,
2024.4.2,롯데,1,한화,0,,,
2024.4.2,키움,8,삼성,3,,,
2024.4.3,KIA,5,KT,1,,,
2024.4.3,SSG,5,두산,3,,,
2024.4.3,LG,5,NC,0,,,
2024.4.4,LG,8,NC,7,,,
2024.4.4,SSG,3,두산,2,,,
2024.4.4,KIA,6,KT,3,,,
2024.4.4,한화,6,롯데,5,,,
2024.4.4,키움,10,삼성,1,,,
2024.4.5,NC,5,SSG,0,,,
2024.4.5,두산,4,롯데,3,,,
2024.4.5,KIA,5,삼성,2,,,
2024.4.5,키움,11,한화,7,,,
2024.4.5,KT,8,LG,7,,,
2024.4.6,LG,8,KT,4,,,
2024.4.6,키움,7,한화,6,,,
2024.4.6,삼성,7,KIA,4,,,
2024.4.6,롯데,8,두산,1,,,
2024.4.6,NC,16,SSG,3,,,
2024.4.7,NC,10,SSG,1,,,
2024.4.7,롯데,7,두산,6,,,
2024.4.7,삼성,7,KIA,3,,,
2024.4.7,키움,4,한화,3,,,
2024.4.7,LG,16,KT,7,,,
2024.4.9,KT,6,NC,1,,,
2024.4.9,삼성,8,롯데,1,,,
2024.4.9,KIA,7,LG,2,,,
2024.4.9,SSG,8,키움,5,,,
2024.4.9,두산,5,한화,3,,,
2024.4.10,두산,7,한화,4,,,
2024.4.10,SSG,8,키움,4,,,
2024.4.10,KIA,5,LG,4,,,
2024.4.10,삼성,10,롯데,7,,,
2024.4.10,NC,3,KT,2,,,
2024.4.11,NC,8,KT,7,,,
2024.4.11,삼성,4,롯데,0,,,
2024.4.11,KIA,8,LG,4,,,
2024.4.11,키움,5,SSG,2,,,
2024.4.11,한화,3,두산,0,,,
2024.4.12,NC,8,삼성,3,,,
2024.4.12,KIA,8,한화,4,,,
2024.4.12,KT,8,SSG,3,,,
2024.4.12,키움,9,롯데,4,,,
2024.4.12,LG,2,두산,1,,,
2024.4.13,KIA,11,한화,9,,,
2024.4.13,두산,5,LG,2,,,
2024.4.13,키움,8,롯데,1,,,
2024.4.13,SSG,11,KT,8,,,
2024.4.13,NC,4,삼성,3,,,
2024.4.14,삼성,12,NC,5,,,
2024.4.14,KIA,5,한화,2,,,
2024.4.14,SSG,8,KT,1,,,
2024.4.14,키움,7,롯데,5,,,
2024.4.14,두산,9,LG,5,,,
2024.4.16,한화,7,NC,4,,,
2024.4.16,삼성,7,두산,5,,,
2024.4.16,SSG,6,KIA,4,,,
2024.4.16,키움,6,KT,3,,,
2024.4.16,LG,7,롯데,2,,,
2024.4.17,LG,6,롯데,5,,,
2024.4.17,KT,6,키움,4,,,
2024.4.17,KIA,11,SSG,3,,,
2024.4.17,삼성,9,두산,2,,,
2024.4.17,NC,4,한화,3,,,
2024.4.18,삼성,5,두산,2,,,
2024.4.18,SSG,7,KIA,5,,,
2024.4.18,KT,3,키움,0,,,
2024.4.18,롯데,9,LG,2,,,
2024.4.19,롯데,4,KT,3,,,
2024.4.19,KIA,4,NC,3,,,
2024.4.19,한화,6,삼성,1,,,
2024.4.19,LG,4,SSG,1,,,
2024.4.19,두산,19,키움,8,,,
2024.4.20,삼성,1,한화,0,,,
2024.4.20,KIA,9,NC,2,,,
2024.4.21,키움,8,두산,4,,,
2024.4.21,LG,10,SSG,8,,,
2024.4.21,삼성,5,한화,3,,,
2024.4.21,NC,15,KIA,4,,,
2024.4.21,롯데,7,KT,5,,,
2024.4.21,키움,2,두산,1,,,
2024.4.23,삼성,7,LG,3,,,
2024.4.23,KT,9,한화,6,,,
2024.4.23,KIA,5,키움,2,,,
2024.4.23,두산,4,NC,3,,,
2024.4.24,NC,3,두산,1,,,
2024.4.24,KIA,6,키움,4,,,
2024.4.24,KT,7,한화,1,,,
2024.4.24,삼성,6,LG,0,,,
2024.4.24,SSG,12,롯데,7,,,
2024.4.25,롯데,6,SSG,3,,,
2024.4.25,LG,8,삼성,2,,,
2024.4.25,KT,9,한화,0,,,
2024.4.25,KIA,13,키움,2,,,
2024.4.25,두산,7,NC,3,,,
2024.4.26,NC,4,롯데,0,,,
2024.4.26,두산,10,한화,5,,,
2024.4.26,SSG,5,KT,2,,,
2024.4.26,삼성,3,키움,0,,,
2024.4.26,LG,7,KIA,6,,,
2024.4.27,LG,6,KIA,3,,,
2024.4.27,삼성,11,키움,0,,,
2024.4.27,KT,5,SSG,2,,,
2024.4.27,한화,10,두산,5,,,
2024.4.27,NC,2,롯데,0,,,
2024.4.28,NC,5,롯데,3,,,
2024.4.28,두산,17,한화,8,,,
2024.4.28,SSG,11,KT,6,,,
2024.4.28,삼성,11,키움,6,,,
2024.4.28,KIA,10,LG,7,,,
2024.4.30,두산,4,삼성,0,,,
2024.4.30,한화,8,SSG,2,,,
2024.4.30,KT,11,KIA,4,,,
2024.4.30,키움,9,롯데,7,,,
2024.4.30,NC,8,LG,0,,,
2024.5.1,삼성,9,두산,2,,,
2024.5.1,SSG,8,한화,7,,,
2024.5.1,KIA,9,KT,1,,,
2024.5.1,키움,6,롯데,3,,,
2024.5.1,LG,10,NC,1,,,
2024.5.2,LG,5,NC,4,,,
2024.5.2,롯데,6,키움,5,,,
2024.5.2,KT,12,KIA,5,,,
2024.5.2,SSG,4,한화,3,,,
2024.5.2,삼성,4,두산,2,,,
2024.5.3,한화,4,KIA,2,,,
2024.5.3,롯데,8,삼성,7,,,
2024.5.3,KT,2,키움,1,,,
2024.5.3,NC,19,SSG,5,,,
2024.5.3,두산,6,LG,4,,,
2024.5.4,두산,3,LG,2,,,
2024.5.4,KIA,10,한화,2,,,
2024.5.4,롯데,9,삼성,2,,,
2024.5.4,KT,6,키움,2,,,
2024.5.4,NC,8,SSG,6,,,
2024.5.7,두산,13,키움,4,,,
2024.5.7,SSG,4,LG,2,,,
2024.5.8,롯데,6,한화,1,,,
2024.5.8,KIA,4,삼성,2,,,
2024.5.8,KT,7,NC,6,,,
2024.5.8,두산,6,키움,1,,,
2024.5.8,LG,8,SSG,5,,,
2024.5.9,LG,3,SSG,1,,,
2024.5.9,두산,5,키움,2,,,
2024.5.9,KT,6,NC,2,,,
2024.5.9,삼성,5,KIA,2,,,
2024.5.9,롯데,18,한화,5,,,
2024.5.10,NC,10,삼성,3,,,
2024.5.10,LG,9,롯데,1,,,
2024.5.10,SSG,4,KIA,2,,,
2024.5.10,한화,5,키움,4,,,
2024.5.10,두산,7,KT,3,,,
2024.5.11,키움,7,한화,1,,,
2024.5.11,LG,2,롯데,1,,,
2024.5.11,삼성,3,NC,2,,,
2024.5.12,두산,12,KT,4,,,
2024.5.12,한화,8,키움,3,,,
2024.5.12,KIA,3,SSG,2,,,
2024.5.12,LG,6,롯데,4,,,
2024.5.12,삼성,7,NC,2,,,
2024.5.12,두산,8,KT,4,,,
2024.5.12,SSG,10,KIA,6,,,
2024.5.14,두산,8,KIA,5,,,
2024.5.14,KT,7,롯데,4,,,
2024.5.14,SSG,9,삼성,2,,,
2024.5.14,키움,5,LG,0,,,
2024.5.15,NC,16,한화,1,,,
2024.5.15,KIA,8,두산,4,,,
2024.5.16,NC,4,한화,3,,,
2024.5.16,롯데,2,KT,0,,,
2024.5.16,삼성,12,SSG,4,,,
2024.5.16,키움,6,LG,5,,,
2024.5.17,롯데,5,두산,1,,,
2024.5.17,SSG,5,키움,4,,,
2024.5.17,LG,13,KT,5,,,
2024.5.17,삼성,7,한화,5,,,
2024.5.17,KIA,7,NC,4,,,
2024.5.18,KIA,7,NC,2,,,
2024.5.18,삼성,9,한화,8,,,
2024.5.18,LG,7,KT,6,,,
2024.5.18,SSG,3,키움,0,,,
2024.5.18,두산,8,롯데,3,,,
2024.5.19,키움,10,SSG,3,,,
2024.5.19,KT,10,LG,4,,,
2024.5.19,한화,12,삼성,2,,,
2024.5.19,KIA,2,NC,1,,,
2024.5.21,롯데,6,KIA,1,,,
2024.5.21,KT,8,삼성,5,,,
2024.5.21,한화,8,LG,4,,,
2024.5.21,NC,5,키움,3,,,
2024.5.21,두산,8,SSG,6,,,
2024.5.22,두산,3,SSG,1,,,
2024.5.22,NC,4,키움,3,,,
2024.5.22,한화,7,LG,5,,,
2024.5.22,삼성,3,KT,1,,,
2024.5.22,롯데,4,KIA,2,,,
2024.5.23,롯데,10,KIA,6,,,
2024.5.23,KT,9,삼성,2,,,
2024.5.23,LG,8,한화,4,,,
2024.5.23,키움,6,NC,4,,,
2024.5.23,두산,10,SSG,3,,,
2024.5.24,삼성,11,롯데,5,,,
2024.5.24,두산,7,KIA,5,,,
2024.5.24,KT,5,키움,4,,,
2024.5.24,한화,7,SSG,5,,,
2024.5.24,LG,11,NC,4,,,
2024.5.25,LG,10,NC,6,,,
2024.5.25,KIA,6,두산,2,,,
2024.5.25,한화,4,SSG,2,,,
2024.5.25,KT,5,키움,2,,,
2024.5.25,롯데,7,삼성,6,,,
2024.5.26,롯데,9,삼성,1,,,
2024.5.26,KIA,5,두산,2,,,
2024.5.26,LG,6,NC,3,,,
2024.5.28,KIA,11,NC,8,,,
2024.5.28,키움,4,삼성,3,,,
2024.5.28,한화,12,롯데,3,,,
2024.5.28,LG,7,SSG,5,,,
2024.5.28,KT,12,두산,3,,,
2024.5.29,두산,12,KT,6,,,
2024.5.29,LG,13,SSG,4,,,
2024.5.29,한화,3,롯데,0,,,
2024.5.29,키움,11,삼성,5,,,
2024.5.29,KIA,6,NC,3,,,
2024.5.30,KIA,11,NC,2,,,
2024.5.30,삼성,4,키움,2,,,
2024.5.30,한화,15,롯데,0,,,
2024.5.30,SSG,8,LG,2,,,
2024.5.30,두산,6,KT,1,,,
2024.5.31,LG,6,두산,3,,,
2024.5.31,SSG,4,키움,2,,,
2024.5.31,삼성,8,한화,6,,,
2024.5.31,KT,8,KIA,5,,,
2024.5.31,롯데,13,NC,5,,,
2024.6.1,LG,8,두산,5,,,
2024.6.1,SSG,9,키움,0,,,
2024.6.1,삼성,6,한화,4,,,
2024.6.1,KIA,4,KT,2,,,
2024.6.1,NC,4,롯데,2,,,
2024.6.2,LG,9,두산,1,,,
2024.6.2,SSG,6,키움,2,,,
2024.6.2,롯데,13,NC,4,,,
2024.6.2,KT,11,KIA,3,,,
2024.6.2,삼성,1,한화,0,,,
2024.6.4,키움,11,LG,3,,,
2024.6.4,삼성,3,SSG,1,,,
2024.6.4,한화,8,KT,2,,,
2024.6.4,롯데,6,KIA,0,,,
2024.6.4,두산,4,NC,1,,,
2024.6.5,두산,4,NC,3,,,
2024.6.5,롯데,9,KIA,3,,,
2024.6.5,한화,12,KT,2,,,
2024.6.5,SSG,7,삼성,3,,,
2024.6.5,LG,4,키움,2,,,
2024.6.6,SSG,4,삼성,0,,,
2024.6.6,KIA,5,롯데,4,,,
2024.6.6,LG,8,키움,4,,,
2024.6.6,한화,6,KT,0,,,
2024.6.6,두산,8,NC,4,,,
2024.6.7,롯데,11,SSG,7,,,
2024.6.7,NC,6,한화,2,,,
2024.6.7,LG,8,KT,7,,,
2024.6.7,키움,7,삼성,5,,,
2024.6.7,두산,6,KIA,5,,,
2024.6.8,NC,4,한화,2,,,
2024.6.8,LG,8,KT,2,,,
2024.6.8,키움,10,삼성,3,,,
2024.6.8,두산,9,KIA,8,,,
2024.6.9,삼성,7,키움,1,,,
2024.6.9,SSG,5,롯데,1,,,
2024.6.9,롯데,5,SSG,3,,,
2024.6.9,KT,11,LG,2,,,
2024.6.9,KIA,8,두산,2,,,
2024.6.11,NC,8,KT,6,,,
2024.6.11,키움,5,롯데,2,,,
2024.6.11,삼성,6,LG,4,,,
2024.6.11,SSG,7,KIA,6,,,
2024.6.11,한화,6,두산,1,,,
2024.6.12,한화,4,두산,3,,,
2024.6.12,KIA,13,SSG,7,,,
2024.6.12,삼성,5,LG,4,,,
2024.6.12,롯데,9,키움,2,,,
2024.6.12,KT,11,NC,8,,,
2024.6.13,NC,5,KT,3,,,
2024.6.13,롯데,18,키움,10,,,
2024.6.13,삼성,6,LG,3,,,
2024.6.13,SSG,7,KIA,1,,,
2024.6.13,두산,9,한화,6,,,
2024.6.14,LG,5,롯데,3,,,
2024.6.14,두산,6,키움,4,,,
2024.6.14,KIA,11,KT,1,,,
2024.6.14,SSG,11,한화,4,,,
2024.6.14,삼성,7,NC,4,,,
2024.6.15,NC,6,삼성,4,,,
2024.6.15,SSG,9,한화,1,,,
2024.6.15,KIA,2,KT,1,,,
2024.6.15,두산,4,키움,1,,,
2024.6.15,롯데,9,LG,8,,,
2024.6.16,키움,8,두산,2,,,
2024.6.16,NC,5,삼성,4,,,
2024.6.16,한화,4,SSG,1,,,
2024.6.16,KIA,3,KT,1,,,
2024.6.16,LG,9,롯데,8,,,
2024.6.18,두산,6,NC,2,,,
2024.6.18,KT,6,롯데,4,,,
2024.6.18,한화,3,키움,0,,,
2024.6.18,SSG,8,삼성,3,,,
2024.6.18,KIA,11,LG,4,,,
2024.6.19,LG,7,KIA,5,,,
2024.6.19,삼성,13,SSG,2,,,
2024.6.19,한화,14,키움,11,,,
2024.6.19,롯데,13,KT,5,,,
2024.6.19,NC,7,두산,5,,,
2024.6.20,KIA,6,LG,5,,,
2024.6.20,삼성,4,SSG,0,,,
2024.6.20,키움,7,한화,0,,,
2024.6.20,KT,7,롯데,6,,,
2024.6.20,두산,2,NC,0,,,
2024.6.21,KT,3,LG,2,,,
2024.6.21,키움,5,롯데,2,,,
2024.6.21,NC,3,SSG,2,,,
2024.6.21,삼성,7,두산,4,,,
2024.6.21,KIA,8,한화,3,,,
2024.6.22,SSG,12,NC,4,,,
2024.6.22,롯데,6,키움,1,,,
2024.6.23,롯데,10,키움,2,,,
2024.6.23,한화,9,KIA,8,,,
2024.6.23,삼성,7,두산,4,,,
2024.6.23,LG,7,KT,2,,,
2024.6.23,KT,4,LG,3,,,
2024.6.23,KIA,4,한화,1,,,
2024.6.23,삼성,10,두산,4,,,
2024.6.23,NC,18,SSG,6,,,
2024.6.25,LG,4,삼성,0,,,
2024.6.25,키움,6,NC,5,,,
2024.6.25,KT,6,SSG,1,,,
2024.6.25,한화,5,두산,4,,,
2024.6.26,롯데,6,KIA,4,,,
2024.6.26,두산,15,한화,8,,,
2024.6.26,SSG,10,KT,5,,,
2024.6.26,키움,10,NC,7,,,
2024.6.26,LG,2,삼성,1,,,
2024.6.27,삼성,2,LG,1,,,
2024.6.27,키움,9,NC,7,,,
2024.6.27,KT,16,SSG,8,,,
2024.6.27,한화,8,두산,3,,,
2024.6.27,롯데,11,KIA,2,,,
2024.6.28,NC,8,LG,2,,,
2024.6.28,롯데,6,한화,4,,,
2024.6.28,키움,17,KIA,6,,,
2024.6.28,KT,5,삼성,4,,,
2024.6.28,두산,10,SSG,0,,,
2024.6.29,SSG,6,두산,0,,,
2024.6.30,SSG,3,두산,1,,,
2024.6.30,KT,2,삼성,1,,,
2024.7.2,키움,4,LG,2,,,
2024.7.2,KT,6,한화,5,,,
2024.7.2,KIA,9,삼성,5,,,
2024.7.3,NC,4,SSG,1,,,
2024.7.3,KIA,6,삼성,4,,,
2024.7.3,KT,3,한화,2,,,
2024.7.3,키움,4,LG,1,,,
2024.7.3,두산,13,롯데,8,,,
2024.7.4,NC,2,SSG,0,,,
2024.7.4,KIA,8,삼성,3,,,
2024.7.4,한화,13,KT,5,,,
2024.7.4,LG,3,키움,2,,,
2024.7.4,두산,6,롯데,3,,,
2024.7.9,KIA,11,LG,4,,,
2024.7.9,키움,5,한화,3,,,
2024.7.9,SSG,7,롯데,4,,,
2024.7.10,삼성,15,NC,6,,,
2024.7.10,KT,7,두산,6,,,
2024.7.10,롯데,6,SSG,1,,,
2024.7.10,한화,7,키움,0,,,
2024.7.10,KIA,5,LG,2,,,
2024.7.11,삼성,6,NC,4,,,
2024.7.11,두산,12,KT,1,,,
2024.7.11,SSG,5,롯데,4,,,
2024.7.11,키움,5,한화,4,,,
2024.7.11,KIA,4,LG,2,,,
2024.7.12,삼성,9,두산,5,,,
2024.7.12,한화,6,LG,0,,,
2024.7.12,SSG,14,KIA,6,,,
2024.7.12,KT,5,롯데,4,,,
2024.7.12,NC,9,키움,2,,,
2024.7.13,NC,11,키움,5,,,
2024.7.13,KT,6,롯데,3,,,
2024.7.13,SSG,15,KIA,9,,,
2024.7.13,LG,7,한화,3,,,
2024.7.13,두산,8,삼성,4,,,
2024.7.14,KIA,13,SSG,4,,,
2024.7.14,LG,8,한화,4,,,
2024.7.14,삼성,6,두산,2,,,
2024.7.16,KT,4,키움,3,,,
2024.7.16,롯데,4,두산,0,,,
2024.7.17,NC,5,한화,1,,,
2024.7.17,롯데,6,두산,2,,,
2024.7.17,KIA,10,삼성,5,,,
2024.7.17,KT,9,키움,2,,,
2024.7.17,LG,12,SSG,9,,,
2024.7.18,NC,4,한화,3,,,
2024.7.18,두산,3,롯데,2,,,
2024.7.18,KIA,10,삼성,4,,,
2024.7.18,KT,12,키움,8,,,
2024.7.19,LG,16,두산,7,,,
2024.7.19,SSG,9,키움,3,,,
2024.7.19,KT,6,NC,0,,,
2024.7.19,KIA,7,한화,3,,,
2024.7.19,롯데,10,삼성,6,,,
2024.7.20,삼성,21,롯데,4,,,
2024.7.20,KIA,8,한화,4,,,
2024.7.21,삼성,6,롯데,5,,,
2024.7.21,KIA,8,한화,7,,,
2024.7.21,NC,8,KT,2,,,
2024.7.21,키움,7,SSG,2,,,
2024.7.21,LG,6,두산,3,,,
2024.7.23,두산,6,키움,3,,,
2024.7.23,한화,6,삼성,5,,,
2024.7.23,KIA,8,NC,1,,,
2024.7.23,LG,2,롯데,1,,,
2024.7.24,KIA,7,NC,0,,,
2024.7.24,한화,3,삼성,2,,,
2024.7.24,KT,5,SSG,3,,,
2024.7.24,두산,7,키움,4,,,
2024.7.25,LG,9,롯데,6,,,
2024.7.25,NC,7,KIA,4,,,
2024.7.25,KT,4,SSG,2,,,
2024.7.25,키움,6,두산,1,,,
2024.7.26,키움,5,KIA,4,,,
2024.7.26,SSG,6,두산,1,,,
2024.7.26,KT,4,삼성,1,,,
2024.7.26,NC,9,롯데,2,,,
2024.7.27,롯데,9,NC,2,,,
2024.7.27,삼성,3,KT,2,,,
2024.7.27,SSG,4,두산,3,,,
2024.7.27,키움,6,KIA,5,,,
2024.7.28,KIA,4,키움,3,,,
2024.7.28,롯데,10,NC,6,,,
2024.7.28,KT,4,삼성,3,,,
2024.7.28,SSG,3,두산,0,,,
2024.7.28,한화,9,LG,6,,,
2024.7.30,두산,12,KIA,7,,,
2024.7.30,한화,6,KT,4,,,
2024.7.30,SSG,11,롯데,5,,,
2024.7.30,키움,6,NC,2,,,
2024.7.30,삼성,7,LG,1,,,
2024.7.31,LG,11,삼성,5,,,
2024.7.31,NC,9,키움,0,,,
2024.7.31,SSG,12,롯데,11,,,
2024.7.31,한화,18,KT,7,,,
2024.7.31,두산,30,KIA,6,,,
2024.8.1,삼성,7,LG,0,,,
2024.8.1,키움,14,NC,9,,,
2024.8.1,롯데,4,SSG,2,,,
2024.8.1,한화,14,KT,8,,,
2024.8.1,두산,1,KIA,0,,,
2024.8.2,KT,9,NC,7,,,
2024.8.2,삼성,4,SSG,3,,,
2024.8.2,한화,10,KIA,3,,,
2024.8.2,키움,6,두산,4,,,
2024.8.3,키움,15,두산,5,,,
2024.8.3,KIA,7,한화,3,,,
2024.8.3,삼성,12,SSG,4,,,
2024.8.3,롯데,8,LG,3,,,
2024.8.4,NC,15,KT,5,,,
2024.8.4,삼성,8,SSG,3,,,
2024.8.6,두산,7,LG,6,,,
2024.8.6,SSG,6,키움,2,,,
2024.8.6,한화,8,삼성,5,,,
2024.8.6,KIA,2,KT,0,,,
2024.8.6,롯데,6,NC,5,,,
2024.8.7,롯데,14,NC,7,,,
2024.8.7,KT,13,KIA,2,,,
2024.8.7,삼성,10,한화,6,,,
2024.8.7,SSG,6,키움,2,,,
2024.8.7,두산,8,LG,4,,,
2024.8.8,KT,1,KIA,0,,,
2024.8.8,한화,6,삼성,4,,,
2024.8.8,키움,3,SSG,0,,,
2024.8.8,LG,10,두산,3,,,
2024.8.9,LG,10,NC,9,,,
2024.8.9,두산,13,SSG,11,,,
2024.8.9,KT,10,롯데,6,,,
2024.8.9,한화,7,키움,5,,,
2024.8.9,KIA,9,삼성,8,,,
2024.8.10,키움,3,한화,1,,,
2024.8.10,롯데,2,KT,0,,,
2024.8.10,두산,10,SSG,6,,,
2024.8.10,LG,9,NC,3,,,
2024.8.11,LG,4,NC,3,,,
2024.8.11,SSG,11,두산,9,,,
2024.8.11,롯데,9,KT,7,,,
2024.8.11,키움,7,한화,3,,,
2024.8.11,삼성,5,KIA,4,,,
2024.8.13,SSG,2,NC,0,,,
2024.8.13,삼성,7,KT,2,,,
2024.8.13,LG,3,한화,2,,,
2024.8.13,KIA,2,키움,0,,,
2024.8.14,롯데,12,두산,2,,,
2024.8.14,키움,2,KIA,1,,,
2024.8.14,한화,9,LG,5,,,
2024.8.14,삼성,3,KT,1,,,
2024.8.15,KIA,12,키움,1,,,
2024.8.15,두산,4,롯데,3,,,
2024.8.15,LG,17,한화,3,,,
2024.8.15,KT,5,삼성,3,,,
2024.8.15,SSG,10,NC,5,,,
2024.8.16,삼성,7,NC,3,,,
2024.8.16,롯데,4,키움,0,,,
2024.8.16,두산,5,KT,0,,,
2024.8.16,한화,2,SSG,1,,,
2024.8.16,KIA,3,LG,2,,,
2024.8.17,KIA,14,LG,4,,,
2024.8.17,한화,8,SSG,5,,,
2024.8.17,두산,3,KT,2,,,
2024.8.17,키움,8,롯데,7,,,
2024.8.17,삼성,5,NC,4,,,
2024.8.18,삼성,5,NC,3,,,
2024.8.18,롯데,5,키움,4,,,
2024.8.18,KT,5,두산,4,,,
2024.8.18,한화,7,SSG,1,,,
2024.8.18,KIA,4,LG,0,,,
2024.8.20,삼성,3,두산,0,,,
2024.8.20,한화,3,NC,2,,,
2024.8.20,키움,3,KT,2,,,
2024.8.20,LG,4,SSG,3,,,
2024.8.21,SSG,5,LG,1,,,
2024.8.21,KT,5,키움,0,,,
2024.8.21,NC,8,한화,2,,,
2024.8.21,두산,5,삼성,2,,,
2024.8.21,KIA,6,롯데,5,,,
2024.8.22,KIA,6,롯데,4,,,
2024.8.22,KT,3,키움,2,,,
2024.8.22,LG,13,SSG,3,,,
2024.8.23,NC,17,KIA,4,,,
2024.8.23,삼성,5,롯데,3,,,
2024.8.23,KT,11,SSG,6,,,
2024.8.23,키움,9,LG,3,,,
2024.8.23,한화,7,두산,4,,,
2024.8.24,한화,7,두산,6,,,
2024.8.24,LG,7,키움,0,,,
2024.8.24,KT,9,SSG,3,,,
2024.8.24,롯데,11,삼성,3,,,
2024.8.24,KIA,2,NC,0,,,
2024.8.25,키움,6,LG,4,,,
2024.8.25,한화,3,두산,1,,,
2024.8.25,SSG,4,KT,3,,,
2024.8.25,삼성,10,롯데,5,,,
2024.8.25,NC,8,KIA,2,,,